To,From,Date,Subject,nombre_remitente,CurrentEmploymentType_remitente,CurrentEmploymentTitle_remitente,nombre_dest,CurrentEmploymentType_dest,CurrentEmploymentTitle_dest
[email],[email],1/7/2014 11:08,"RE: Hey, I’m going home sick.",Felix Resumir,Security,Security Group Manager,Ada Campo-Corrente,Executive,SVP/CIO
[email],[email],1/7/2014 12:01,"RE: Hey, I’m going home sick.",Felix Resumir,Security,Security Group Manager,Ada Campo-Corrente,Executive,SVP/CIO
[email],[email],1/15/2014 18:04,RE: Deadline changed?,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Ada Campo-Corrente,Executive,SVP/CIO
[email],[email],1/10/2014 12:52,Awwww- cute!,Minke Mies,Security,Perimeter Control,Adra Nubarron,Engineering,Geologist
[email],[email],1/13/2014 10:15,Plants,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Adra Nubarron,Engineering,Geologist
[email],[email],1/13/2014 13:16,RE: Plants,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Adra Nubarron,Engineering,Geologist
[email],[email],1/10/2014 16:08,RE: Service anniversary,Rachel Pantanal,Administration,Assistant to CIO,Albina Hafon,Facilities,Truck Driver
[email],[email],1/7/2014 15:39,RE: Need a ride to lunch later,Gustav Cazar,Engineering,Hydraulic Technician,Anda Ribera,Administration,Assistant to CFO
[email],[email],1/13/2014 14:00,Tools,Henk Mies,Facilities,Truck Driver,Anda Ribera,Administration,Assistant to CFO
[email],[email],1/13/2014 16:33,RE: Tools,Henk Mies,Facilities,Truck Driver,Anda Ribera,Administration,Assistant to CFO
[email],[email],1/14/2014 11:19,Who’s tracking the office pool,Lars Azada,Engineering,Engineer,Anda Ribera,Administration,Assistant to CFO
[email],[email],1/14/2014 14:15,RE: Who’s tracking the office pool,Lars Azada,Engineering,Engineer,Anda Ribera,Administration,Assistant to CFO
[email],[email],1/6/2014 13:49,RE: Favor - borrow hedge trimmer,Valeria Morlun,Facilities,Truck Driver,Anda Ribera,Administration,Assistant to CFO
[email],[email],1/8/2014 9:53,Supplies,Linnea Bergen,Information Technology,IT Group Manager,Axel Calzas,Engineering,Drill Technician
[email],[email],1/15/2014 14:30,RE: Going home sick,Nils Calixto,Information Technology,IT Technician,Axel Calzas,Engineering,Drill Technician
[email],[email],1/15/2014 15:25,RE: Going home sick,Nils Calixto,Information Technology,IT Technician,Axel Calzas,Engineering,Drill Technician
[email],[email],1/10/2014 11:45,RE: Out of staples,Varja Lagos,Security,Badging Office,Axel Calzas,Engineering,Drill Technician
[email],[email],1/8/2014 12:29,RE: Who’s tracking the office pool,Elsa Orilla,Engineering,Drill Technician,Benito Hawelon,Facilities,Truck Driver
[email],[email],1/8/2014 13:07,RE: Who’s tracking the office pool,Elsa Orilla,Engineering,Drill Technician,Benito Hawelon,Facilities,Truck Driver
[email],[email],1/17/2014 10:17,RE: Are you buying coffee?,Felix Resumir,Security,Security Group Manager,Benito Hawelon,Facilities,Truck Driver
[email],[email],1/17/2014 11:25,RE: Are you buying coffee?,Felix Resumir,Security,Security Group Manager,Benito Hawelon,Facilities,Truck Driver
[email],[email],1/10/2014 10:24,Concert,Kare Orilla,Engineering,Drill Technician,Benito Hawelon,Facilities,Truck Driver
[email],[email],1/15/2014 15:14,RE: Are you buying coffee?,Isak Baza,Information Technology,IT Technician,Birgitta Frente,Engineering,Geologist
[email],[email],1/15/2014 15:30,RE: Are you buying coffee?,Isak Baza,Information Technology,IT Technician,Birgitta Frente,Engineering,Geologist
[email],[email],1/7/2014 11:14,I’m in! -  post a list,Felix Balas,Engineering,Engineer,Carla Forluniau,Administration,Assistant to IT Group Manager
[email],[email],1/7/2014 12:37,RE: I’m in! -  post a list,Felix Balas,Engineering,Engineer,Carla Forluniau,Administration,Assistant to IT Group Manager
[email],[email],1/16/2014 11:22,RE: Favor - borrow hedge trimmer,Varro Awelon,Facilities,Janitor,Carla Forluniau,Administration,Assistant to IT Group Manager
[email],[email],1/16/2014 12:36,RE: Favor - borrow hedge trimmer,Varro Awelon,Facilities,Janitor,Carla Forluniau,Administration,Assistant to IT Group Manager
[email],[email],1/7/2014 13:48,Plants,Adra Nubarron,Engineering,Geologist,Cecilia Morluniau,Facilities,Truck Driver
[email],[email],1/6/2014 15:17,RE: Supplies,Ingrid Barranco,Executive,SVP/CFO,Cecilia Morluniau,Facilities,Truck Driver
[email],[email],1/9/2014 11:51,Awwww- cute!,Isia Vann,Security,Perimeter Control,Claudio Hawelon,Facilities,Truck Driver
[email],[email],1/9/2014 14:49,RE: Awwww- cute!,Isia Vann,Security,Perimeter Control,Claudio Hawelon,Facilities,Truck Driver
[email],[email],1/9/2014 14:57,RE: Awwww- cute!,Isia Vann,Security,Perimeter Control,Claudio Hawelon,Facilities,Truck Driver
[email],[email],1/13/2014 9:01,The rest of the files are in your mailbox,Isia Vann,Security,Perimeter Control,Claudio Hawelon,Facilities,Truck Driver
[email],[email],1/15/2014 12:10,Favor - borrow hedge trimmer,Linnea Bergen,Information Technology,IT Group Manager,Claudio Hawelon,Facilities,Truck Driver
[email],[email],1/15/2014 13:15,RE: Favor - borrow hedge trimmer,Linnea Bergen,Information Technology,IT Group Manager,Claudio Hawelon,Facilities,Truck Driver
[email],[email],1/6/2014 17:34,RE: Are you buying coffee?,Rachel Pantanal,Administration,Assistant to CIO,Claudio Hawelon,Facilities,Truck Driver
[email],[email],1/7/2014 12:37,No hurry,Hideki Cocinaro,Security,Site Control,Cornelia Lais,Administration,Assistant to Security Group Manager
[email],[email],1/7/2014 14:33,RE: No hurry,Hideki Cocinaro,Security,Site Control,Cornelia Lais,Administration,Assistant to Security Group Manager
[email],[email],1/9/2014 15:04,They need that report today,Felix Resumir,Security,Security Group Manager,Dante Coginian,Facilities,Lead Janitor
[email],[email],1/9/2014 17:02,RE: They need that report today,Felix Resumir,Security,Security Group Manager,Dante Coginian,Facilities,Lead Janitor
[email],[email],1/9/2014 11:31,Tools,Hideki Cocinaro,Security,Site Control,Dante Coginian,Facilities,Lead Janitor
[email],[email],1/9/2014 13:15,RE: Tools,Hideki Cocinaro,Security,Site Control,Dante Coginian,Facilities,Lead Janitor
[email],[email],1/9/2014 14:27,RE: Tools,Hideki Cocinaro,Security,Site Control,Dante Coginian,Facilities,Lead Janitor
[email],[email],1/6/2014 15:58,RE: Congratulations on your service anniversary,Lucas Alcazar,Information Technology,IT Helpdesk,Dante Coginian,Facilities,Lead Janitor
[email],[email],1/7/2014 11:55,Document stuck,Mat Bramar,Administration,Assistant to CEO,Dante Coginian,Facilities,Lead Janitor
[email],[email],1/7/2014 17:22,RE: Money for coffee fund,Elsa Orilla,Engineering,Drill Technician,Edvard Vann,Security,Perimeter Control
[email],[email],1/7/2014 17:57,RE: Money for coffee fund,Elsa Orilla,Engineering,Drill Technician,Edvard Vann,Security,Perimeter Control
[email],[email],1/17/2014 16:17,RE: Out of staples,Henk Mies,Facilities,Truck Driver,Edvard Vann,Security,Perimeter Control
[email],[email],1/8/2014 9:43,Who’s tracking the office pool,Benito Hawelon,Facilities,Truck Driver,Elsa Orilla,Engineering,Drill Technician
[email],[email],1/8/2014 13:06,RE: Who’s tracking the office pool,Benito Hawelon,Facilities,Truck Driver,Elsa Orilla,Engineering,Drill Technician
[email],[email],1/8/2014 13:10,RE: Who’s tracking the office pool,Benito Hawelon,Facilities,Truck Driver,Elsa Orilla,Engineering,Drill Technician
[email],[email],1/7/2014 15:09,Money for coffee fund,Edvard Vann,Security,Perimeter Control,Elsa Orilla,Engineering,Drill Technician
[email],[email],1/7/2014 17:34,RE: Money for coffee fund,Edvard Vann,Security,Perimeter Control,Elsa Orilla,Engineering,Drill Technician
[email],[email],1/7/2014 18:59,RE: Money for coffee fund,Edvard Vann,Security,Perimeter Control,Elsa Orilla,Engineering,Drill Technician
[email],[email],1/10/2014 12:57,RE: Copier,Lucas Alcazar,Information Technology,IT Helpdesk,Emile Arpa,Facilities,Janitor
[email],[email],1/10/2014 14:22,RE: Copier,Lucas Alcazar,Information Technology,IT Helpdesk,Emile Arpa,Facilities,Janitor
[email],[email],1/15/2014 11:17,Files,Marin Onda,Engineering,Drill Site Manager,Emile Arpa,Facilities,Janitor
[email],[email],1/15/2014 14:04,RE: Files,Marin Onda,Engineering,Drill Site Manager,Emile Arpa,Facilities,Janitor
[email],[email],1/7/2014 12:34,RE: I’m in! -  post a list,Carla Forluniau,Administration,Assistant to IT Group Manager,Felix Balas,Engineering,Engineer
[email],[email],1/7/2014 13:21,RE: I’m in! -  post a list,Carla Forluniau,Administration,Assistant to IT Group Manager,Felix Balas,Engineering,Engineer
[email],[email],1/13/2014 13:25,Supplies,Hennie Osvaldo,Security,Perimeter Control,Felix Balas,Engineering,Engineer
[email],[email],1/7/2014 9:34,"Hey, I’m going home sick.",Ada Campo-Corrente,Executive,SVP/CIO,Felix Resumir,Security,Security Group Manager
[email],[email],1/7/2014 11:51,"RE: Hey, I’m going home sick.",Ada Campo-Corrente,Executive,SVP/CIO,Felix Resumir,Security,Security Group Manager
[email],[email],1/17/2014 9:23,Are you buying coffee?,Benito Hawelon,Facilities,Truck Driver,Felix Resumir,Security,Security Group Manager
[email],[email],1/17/2014 10:56,RE: Are you buying coffee?,Benito Hawelon,Facilities,Truck Driver,Felix Resumir,Security,Security Group Manager
[email],[email],1/17/2014 11:35,RE: Are you buying coffee?,Benito Hawelon,Facilities,Truck Driver,Felix Resumir,Security,Security Group Manager
[email],[email],1/9/2014 16:25,RE: They need that report today,Dante Coginian,Facilities,Lead Janitor,Felix Resumir,Security,Security Group Manager
[email],[email],1/7/2014 14:35,Need a ride to lunch later,Anda Ribera,Administration,Assistant to CFO,Gustav Cazar,Engineering,Hydraulic Technician
[email],[email],1/7/2014 16:52,RE: Need a ride to lunch later,Anda Ribera,Administration,Assistant to CFO,Gustav Cazar,Engineering,Hydraulic Technician
[email],[email],1/16/2014 9:27,Plants,Orhan Strum,Executive,SVP/COO,Gustav Cazar,Engineering,Hydraulic Technician
[email],[email],1/16/2014 12:13,RE: Plants,Orhan Strum,Executive,SVP/COO,Gustav Cazar,Engineering,Hydraulic Technician
[email],[email],1/16/2014 12:36,RE: Plants,Orhan Strum,Executive,SVP/COO,Gustav Cazar,Engineering,Hydraulic Technician
[email],[email],1/13/2014 16:31,RE: Tools,Anda Ribera,Administration,Assistant to CFO,Henk Mies,Facilities,Truck Driver
[email],[email],1/13/2014 17:01,RE: Tools,Anda Ribera,Administration,Assistant to CFO,Henk Mies,Facilities,Truck Driver
[email],[email],1/17/2014 15:03,Out of staples,Edvard Vann,Security,Perimeter Control,Henk Mies,Facilities,Truck Driver
[email],[email],1/10/2014 15:23,RE: Late for meeting,Inga Ferro,Security,Site Control,Henk Mies,Facilities,Truck Driver
[email],[email],1/10/2014 16:16,RE: Late for meeting,Inga Ferro,Security,Site Control,Henk Mies,Facilities,Truck Driver
[email],[email],1/10/2014 16:44,RE: Late for meeting,Inga Ferro,Security,Site Control,Henk Mies,Facilities,Truck Driver
[email],Sten.Sanjorge [email],1/17/2014 13:03,RE: Files,Sten Sanjorge Jr.,Executive,President/CEO,Henk Mies,Facilities,Truck Driver
[email],Sten.Sanjorge [email],1/17/2014 14:39,RE: Files,Sten Sanjorge Jr.,Executive,President/CEO,Henk Mies,Facilities,Truck Driver
[email],[email],1/13/2014 16:23,RE: Supplies,Felix Balas,Engineering,Engineer,Hennie Osvaldo,Security,Perimeter Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Hennie Osvaldo,Security,Perimeter Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Hennie Osvaldo,Security,Perimeter Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Hennie Osvaldo,Security,Perimeter Control
[email],[email],1/9/2014 13:38,Files,Rachel Pantanal,Administration,Assistant to CIO,Hennie Osvaldo,Security,Perimeter Control
[email],[email],1/9/2014 14:29,RE: Files,Rachel Pantanal,Administration,Assistant to CIO,Hennie Osvaldo,Security,Perimeter Control
[email],[email],1/13/2014 16:48,FW: ARISE - Inspiration for Defenders of Kronos,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Hennie Osvaldo,Security,Perimeter Control
[email],[email],1/14/2014 16:57,RE: Action: Virus detected on your system,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Hennie Osvaldo,Security,Perimeter Control
[email],[email],1/7/2014 14:22,RE: No hurry,Cornelia Lais,Administration,Assistant to Security Group Manager,Hideki Cocinaro,Security,Site Control
[email],[email],1/7/2014 14:46,RE: No hurry,Cornelia Lais,Administration,Assistant to Security Group Manager,Hideki Cocinaro,Security,Site Control
[email],[email],1/9/2014 12:58,RE: Tools,Dante Coginian,Facilities,Lead Janitor,Hideki Cocinaro,Security,Site Control
[email],[email],1/9/2014 14:17,RE: Tools,Dante Coginian,Facilities,Lead Janitor,Hideki Cocinaro,Security,Site Control
[email],[email],1/15/2014 10:19,On my way,Isande Borrasca,Engineering,Drill Technician,Hideki Cocinaro,Security,Site Control
[email],[email],1/10/2014 13:13,Late for meeting,Henk Mies,Facilities,Truck Driver,Inga Ferro,Security,Site Control
[email],[email],1/10/2014 15:42,RE: Late for meeting,Henk Mies,Facilities,Truck Driver,Inga Ferro,Security,Site Control
[email],[email],1/10/2014 16:41,RE: Late for meeting,Henk Mies,Facilities,Truck Driver,Inga Ferro,Security,Site Control
[email],[email],1/17/2014 8:33,Favor - water plants please next month,Kare Orilla,Engineering,Drill Technician,Inga Ferro,Security,Site Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Inga Ferro,Security,Site Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Inga Ferro,Security,Site Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Inga Ferro,Security,Site Control
[email],[email],1/13/2014 16:48,FW: ARISE - Inspiration for Defenders of Kronos,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Inga Ferro,Security,Site Control
[email],[email],1/14/2014 16:57,RE: Action: Virus detected on your system,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Inga Ferro,Security,Site Control
[email],[email],1/7/2014 11:53,RE: Late for meeting,Willem Vasco-Pais,Executive,Environmental Safety Advisor,Inga Ferro,Security,Site Control
[email],[email],1/7/2014 12:07,RE: Late for meeting,Willem Vasco-Pais,Executive,Environmental Safety Advisor,Inga Ferro,Security,Site Control
[email],[email],1/6/2014 13:54,Supplies,Cecilia Morluniau,Facilities,Truck Driver,Ingrid Barranco,Executive,SVP/CFO
[email],[email],1/6/2014 15:27,RE: Supplies,Cecilia Morluniau,Facilities,Truck Driver,Ingrid Barranco,Executive,SVP/CFO
[email],[email],1/13/2014 11:26,"RE: Works for me, thanks",Kare Orilla,Engineering,Drill Technician,Ingrid Barranco,Executive,SVP/CFO
[email],[email],1/6/2014 11:04,Plants,Loreto Bodrogi,Security,Site Control,Ingrid Barranco,Executive,SVP/CFO
[email],[email],1/6/2014 12:48,RE: Plants,Loreto Bodrogi,Security,Site Control,Ingrid Barranco,Executive,SVP/CFO
[email],[email],1/6/2014 13:26,RE: Plants,Loreto Bodrogi,Security,Site Control,Ingrid Barranco,Executive,SVP/CFO
[email],[email],1/7/2014 10:34,"Works for me, thanks",Carla Forluniau,Administration,Assistant to IT Group Manager,Irene Nant,Facilities,Truck Driver
[email],[email],1/8/2014 8:25,No hurry,Kanon Herrero,Security,Badging Office,Irene Nant,Facilities,Truck Driver
[email],[email],1/15/2014 9:52,Ha ha,Orhan Strum,Executive,SVP/COO,Irene Nant,Facilities,Truck Driver
[email],[email],1/15/2014 10:54,RE: Ha ha,Orhan Strum,Executive,SVP/COO,Irene Nant,Facilities,Truck Driver
[email],[email],1/15/2014 13:45,Are you buying coffee?,Birgitta Frente,Engineering,Geologist,Isak Baza,Information Technology,IT Technician
[email],[email],1/15/2014 15:18,RE: Are you buying coffee?,Birgitta Frente,Engineering,Geologist,Isak Baza,Information Technology,IT Technician
[email],[email],1/15/2014 16:18,RE: Are you buying coffee?,Birgitta Frente,Engineering,Geologist,Isak Baza,Information Technology,IT Technician
[email],[email],1/15/2014 12:41,RE: On my way,Hideki Cocinaro,Security,Site Control,Isande Borrasca,Engineering,Drill Technician
[email],[email],1/9/2014 14:36,RE: Awwww- cute!,Claudio Hawelon,Facilities,Truck Driver,Isia Vann,Security,Perimeter Control
[email],[email],1/9/2014 14:50,RE: Awwww- cute!,Claudio Hawelon,Facilities,Truck Driver,Isia Vann,Security,Perimeter Control
