To,From,Date,Subject,nombre_remitente,CurrentEmploymentType_remitente,CurrentEmploymentTitle_remitente,nombre_dest,CurrentEmploymentType_dest,CurrentEmploymentTitle_dest
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Isia Vann,Security,Perimeter Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Isia Vann,Security,Perimeter Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Isia Vann,Security,Perimeter Control
[email],[email],1/7/2014 11:15,RE: Karoake night - :),Rachel Pantanal,Administration,Assistant to CIO,Isia Vann,Security,Perimeter Control
[email],[email],1/7/2014 11:22,RE: This weekend?,Rachel Pantanal,Administration,Assistant to CIO,Isia Vann,Security,Perimeter Control
[email],[email],1/10/2014 16:55,RE: New gyro place opened nearby - YUM,Rachel Pantanal,Administration,Assistant to CIO,Isia Vann,Security,Perimeter Control
[email],[email],1/14/2014 9:50,RE: Did you like the flowers? - yes!,Rachel Pantanal,Administration,Assistant to CIO,Isia Vann,Security,Perimeter Control
[email],[email],1/15/2014 16:33,RE: This weekend?,Rachel Pantanal,Administration,Assistant to CIO,Isia Vann,Security,Perimeter Control
[email],[email],1/13/2014 16:48,FW: ARISE - Inspiration for Defenders of Kronos,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Isia Vann,Security,Perimeter Control
[email],[email],1/14/2014 16:57,RE: Action: Virus detected on your system,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Isia Vann,Security,Perimeter Control
[email],[email],1/6/2014 16:39,RE: Late for meeting,Nils Calixto,Information Technology,IT Technician,Kanon Herrero,Security,Badging Office
[email],[email],1/6/2014 17:07,RE: Late for meeting,Nils Calixto,Information Technology,IT Technician,Kanon Herrero,Security,Badging Office
[email],[email],1/13/2014 10:59,"Works for me, thanks",Ingrid Barranco,Executive,SVP/CFO,Kare Orilla,Engineering,Drill Technician
[email],[email],1/13/2014 12:51,"RE: Works for me, thanks",Ingrid Barranco,Executive,SVP/CFO,Kare Orilla,Engineering,Drill Technician
[email],[email],1/14/2014 13:35,RE: Who’s tracking the office pool,Anda Ribera,Administration,Assistant to CFO,Lars Azada,Engineering,Engineer
[email],[email],1/14/2014 14:22,RE: Who’s tracking the office pool,Anda Ribera,Administration,Assistant to CFO,Lars Azada,Engineering,Engineer
[email],[email],1/17/2014 14:39,Awwww- cute!,Vira Frente,Engineering,Hydraulic Technician,Linda Lagos,Administration,Assistant to COO
[email],[email],1/15/2014 12:31,RE: Favor - borrow hedge trimmer,Claudio Hawelon,Facilities,Truck Driver,Linnea Bergen,Information Technology,IT Group Manager
[email],[email],1/6/2014 12:15,RE: Plants,Ingrid Barranco,Executive,SVP/CFO,Loreto Bodrogi,Security,Site Control
[email],[email],1/6/2014 13:21,RE: Plants,Ingrid Barranco,Executive,SVP/CFO,Loreto Bodrogi,Security,Site Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Loreto Bodrogi,Security,Site Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Loreto Bodrogi,Security,Site Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Loreto Bodrogi,Security,Site Control
[email],[email],1/13/2014 16:48,FW: ARISE - Inspiration for Defenders of Kronos,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Loreto Bodrogi,Security,Site Control
[email],[email],1/14/2014 16:57,RE: Action: Virus detected on your system,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Loreto Bodrogi,Security,Site Control
[email],[email],1/6/2014 14:05,Congratulations on your service anniversary,Dante Coginian,Facilities,Lead Janitor,Lucas Alcazar,Information Technology,IT Helpdesk
[email],[email],1/6/2014 16:55,RE: Congratulations on your service anniversary,Dante Coginian,Facilities,Lead Janitor,Lucas Alcazar,Information Technology,IT Helpdesk
[email],[email],1/10/2014 11:03,Copier,Emile Arpa,Facilities,Janitor,Lucas Alcazar,Information Technology,IT Helpdesk
[email],[email],1/10/2014 13:53,RE: Copier,Emile Arpa,Facilities,Janitor,Lucas Alcazar,Information Technology,IT Helpdesk
[email],[email],1/15/2014 13:45,RE: Files,Emile Arpa,Facilities,Janitor,Marin Onda,Engineering,Drill Site Manager
[email],[email],1/15/2014 14:19,RE: Files,Emile Arpa,Facilities,Janitor,Marin Onda,Engineering,Drill Site Manager
[email],[email],1/7/2014 14:50,RE: Document stuck,Dante Coginian,Facilities,Lead Janitor,Mat Bramar,Administration,Assistant to CEO
[email],[email],1/10/2014 13:34,RE: Need a ride to lunch later,Varro Awelon,Facilities,Janitor,Mat Bramar,Administration,Assistant to CEO
[email],[email],1/10/2014 14:26,RE: Need a ride to lunch later,Varro Awelon,Facilities,Janitor,Mat Bramar,Administration,Assistant to CEO
[email],[email],1/10/2014 14:57,RE: Need a ride to lunch later,Varro Awelon,Facilities,Janitor,Mat Bramar,Administration,Assistant to CEO
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Minke Mies,Security,Perimeter Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Minke Mies,Security,Perimeter Control
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Minke Mies,Security,Perimeter Control
[email],[email],1/10/2014 10:44,No problem,Nils Calixto,Information Technology,IT Technician,Minke Mies,Security,Perimeter Control
[email],[email],1/13/2014 12:40,RE: Concert,Nils Calixto,Information Technology,IT Technician,Minke Mies,Security,Perimeter Control
[email],[email],1/13/2014 16:48,FW: ARISE - Inspiration for Defenders of Kronos,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Minke Mies,Security,Perimeter Control
[email],[email],1/14/2014 16:57,RE: Action: Virus detected on your system,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager,Minke Mies,Security,Perimeter Control
[email],[email],1/17/2014 12:11,RE: The rest of the files are in your mailbox,Vira Frente,Engineering,Hydraulic Technician,Minke Mies,Security,Perimeter Control
[email],[email],1/17/2014 13:02,RE: The rest of the files are in your mailbox,Vira Frente,Engineering,Hydraulic Technician,Minke Mies,Security,Perimeter Control
[email],[email],1/17/2014 13:21,RE: The rest of the files are in your mailbox,Vira Frente,Engineering,Hydraulic Technician,Minke Mies,Security,Perimeter Control
[email],[email],1/15/2014 12:51,Going home sick,Axel Calzas,Engineering,Drill Technician,Nils Calixto,Information Technology,IT Technician
[email],[email],1/15/2014 14:49,RE: Going home sick,Axel Calzas,Engineering,Drill Technician,Nils Calixto,Information Technology,IT Technician
[email],[email],1/15/2014 15:33,RE: Going home sick,Axel Calzas,Engineering,Drill Technician,Nils Calixto,Information Technology,IT Technician
[email],[email],1/6/2014 15:05,Late for meeting,Kanon Herrero,Security,Badging Office,Nils Calixto,Information Technology,IT Technician
[email],[email],1/6/2014 16:53,RE: Late for meeting,Kanon Herrero,Security,Badging Office,Nils Calixto,Information Technology,IT Technician
[email],[email],1/6/2014 17:10,RE: Late for meeting,Kanon Herrero,Security,Badging Office,Nils Calixto,Information Technology,IT Technician
[email],[email],1/13/2014 10:58,Concert,Minke Mies,Security,Perimeter Control,Nils Calixto,Information Technology,IT Technician
[email],[email],1/13/2014 13:43,RE: Concert,Minke Mies,Security,Perimeter Control,Nils Calixto,Information Technology,IT Technician
[email],[email],1/16/2014 11:51,RE: Plants,Gustav Cazar,Engineering,Hydraulic Technician,Orhan Strum,Executive,SVP/COO
[email],[email],1/16/2014 12:17,RE: Plants,Gustav Cazar,Engineering,Hydraulic Technician,Orhan Strum,Executive,SVP/COO
[email],[email],1/16/2014 12:51,RE: Plants,Gustav Cazar,Engineering,Hydraulic Technician,Orhan Strum,Executive,SVP/COO
[email],[email],1/15/2014 10:38,RE: Ha ha,Irene Nant,Facilities,Truck Driver,Orhan Strum,Executive,SVP/COO
[email],[email],1/15/2014 11:27,RE: Ha ha,Irene Nant,Facilities,Truck Driver,Orhan Strum,Executive,SVP/COO
[email],[email],1/6/2014 12:28,RE: Service anniversary,Stenig Fusil,Security,Building Control,Orhan Strum,Executive,SVP/COO
[email],[email],1/10/2014 14:59,Service anniversary,Albina Hafon,Facilities,Truck Driver,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/10/2014 16:16,RE: Service anniversary,Albina Hafon,Facilities,Truck Driver,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/6/2014 15:14,Are you buying coffee?,Claudio Hawelon,Facilities,Truck Driver,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/9/2014 14:05,RE: Files,Hennie Osvaldo,Security,Perimeter Control,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/9/2014 15:10,RE: Files,Hennie Osvaldo,Security,Perimeter Control,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/7/2014 10:06,This weekend?,Isia Vann,Security,Perimeter Control,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/7/2014 10:48,Karoake night,Isia Vann,Security,Perimeter Control,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/7/2014 11:58,RE: Karoake night - :),Isia Vann,Security,Perimeter Control,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/10/2014 14:32,New gyro place opened nearby,Isia Vann,Security,Perimeter Control,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/13/2014 9:24,Did you like the flowers?,Isia Vann,Security,Perimeter Control,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/14/2014 9:31,Did you like the flowers?,Isia Vann,Security,Perimeter Control,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/15/2014 14:33,This weekend?,Isia Vann,Security,Perimeter Control,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/15/2014 16:56,RE: This weekend?,Isia Vann,Security,Perimeter Control,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/13/2014 12:32,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/13/2014 12:32,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Rachel Pantanal,Administration,Assistant to CIO
[email],[email],1/15/2014 15:41,Deadline changed?,Ada Campo-Corrente,Executive,SVP/CIO,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/13/2014 12:59,RE: Plants,Adra Nubarron,Engineering,Geologist,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/13/2014 13:22,RE: Plants,Adra Nubarron,Engineering,Geologist,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/14/2014 17:09,RE: Action: Virus detected on your system,Hennie Osvaldo,Security,Perimeter Control,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/14/2014 18:45,RE: Action: Virus detected on your system,Hennie Osvaldo,Security,Perimeter Control,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/14/2014 17:58,RE: Action: Virus detected on your system,Inga Ferro,Security,Site Control,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/14/2014 19:33,RE: Action: Virus detected on your system,Inga Ferro,Security,Site Control,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/13/2014,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/13/2014 14:50,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/14/2014 14:33,Action: Virus detected on your system,Linnea Bergen,Information Technology,IT Group Manager,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/14/2014 17:15,RE: Action: Virus detected on your system,Loreto Bodrogi,Security,Site Control,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
[email],[email],1/14/2014 19:25,RE: Action: Virus detected on your system,Minke Mies,Security,Perimeter Control,Ruscella Mies Haber,Administration,Assistant to Engineering Group Manager
Sten.Sanjorge [email],[email],1/17/2014 12:07,Files,Henk Mies,Facilities,Truck Driver,Sten Sanjorge Jr.,Executive,President/CEO
Sten.Sanjorge [email],[email],1/17/2014 13:33,RE: Files,Henk Mies,Facilities,Truck Driver,Sten Sanjorge Jr.,Executive,President/CEO
[email],[email],1/6/2014 12:28,RE: Service anniversary,Orhan Strum,Executive,SVP/COO,Stenig Fusil,Security,Building Control
[email],[email],1/15/2014 11:07,Favor - borrow hedge trimmer,Valeria Morlun,Facilities,Truck Driver,Stenig Fusil,Security,Building Control
[email],[email],1/10/2014 16:48,"RE: Hey, I’m going home sick.",Vira Frente,Engineering,Hydraulic Technician,Stenig Fusil,Security,Building Control
[email],[email],1/10/2014 17:49,"RE: Hey, I’m going home sick.",Vira Frente,Engineering,Hydraulic Technician,Stenig Fusil,Security,Building Control
[email],[email],1/6/2014 13:01,Favor - borrow hedge trimmer,Anda Ribera,Administration,Assistant to CFO,Valeria Morlun,Facilities,Truck Driver
[email],[email],1/6/2014 13:59,RE: Favor - borrow hedge trimmer,Anda Ribera,Administration,Assistant to CFO,Valeria Morlun,Facilities,Truck Driver
[email],[email],1/10/2014 10:00,Out of staples,Axel Calzas,Engineering,Drill Technician,Varja Lagos,Security,Badging Office
[email],[email],1/10/2014 12:24,RE: Out of staples,Axel Calzas,Engineering,Drill Technician,Varja Lagos,Security,Badging Office
[email],[email],1/9/2014 11:14,Congratulations on your service anniversary,Felix Balas,Engineering,Engineer,Varja Lagos,Security,Badging Office
[email],[email],1/10/2014 11:05,Meeting,Willem Vasco-Pais,Executive,Environmental Safety Advisor,Varja Lagos,Security,Badging Office
[email],[email],1/16/2014 9:34,Favor - borrow hedge trimmer,Carla Forluniau,Administration,Assistant to IT Group Manager,Varro Awelon,Facilities,Janitor
[email],[email],1/16/2014 12:20,RE: Favor - borrow hedge trimmer,Carla Forluniau,Administration,Assistant to IT Group Manager,Varro Awelon,Facilities,Janitor
[email],[email],1/16/2014 12:41,RE: Favor - borrow hedge trimmer,Carla Forluniau,Administration,Assistant to IT Group Manager,Varro Awelon,Facilities,Janitor
[email],[email],1/10/2014 12:11,Need a ride to lunch later,Mat Bramar,Administration,Assistant to CEO,Varro Awelon,Facilities,Janitor
[email],[email],1/10/2014 14:13,RE: Need a ride to lunch later,Mat Bramar,Administration,Assistant to CEO,Varro Awelon,Facilities,Janitor
[email],[email],1/10/2014 14:54,RE: Need a ride to lunch later,Mat Bramar,Administration,Assistant to CEO,Varro Awelon,Facilities,Janitor
[email],[email],1/17/2014 18:00,RE: Awwww- cute!,Linda Lagos,Administration,Assistant to COO,Vira Frente,Engineering,Hydraulic Technician
[email],[email],1/17/2014 10:59,The rest of the files are in your mailbox,Minke Mies,Security,Perimeter Control,Vira Frente,Engineering,Hydraulic Technician
[email],[email],1/17/2014 12:46,RE: The rest of the files are in your mailbox,Minke Mies,Security,Perimeter Control,Vira Frente,Engineering,Hydraulic Technician
[email],[email],1/17/2014 13:07,RE: The rest of the files are in your mailbox,Minke Mies,Security,Perimeter Control,Vira Frente,Engineering,Hydraulic Technician
[email],[email],1/10/2014 15:12,"Hey, I’m going home sick.",Stenig Fusil,Security,Building Control,Vira Frente,Engineering,Hydraulic Technician
[email],[email],1/10/2014 17:34,"RE: Hey, I’m going home sick.",Stenig Fusil,Security,Building Control,Vira Frente,Engineering,Hydraulic Technician
[email],[email],1/7/2014 10:32,Late for meeting,Inga Ferro,Security,Site Control,Willem Vasco-Pais,Executive,Environmental Safety Advisor
[email],[email],1/7/2014 12:05,RE: Late for meeting,Inga Ferro,Security,Site Control,Willem Vasco-Pais,Executive,Environmental Safety Advisor
