medio,persona,count,polaridad,subjetividad
News Desk,Kapelou,4,0.1181818181818182,0.9522727272727273
The Abila Post,Kapelou,4,0.1181818181818182,0.9522727272727273
Kronos Star,Nespola,8,0.11679292929292928,2.2258838383838384
The Continent,Sten Jr.,1,0.1125,0.41041666666666665
Tethys News,Sten Sanjorge Jr.,2,0.1111111111111111,0.16666666666666666
The Guide,Dorel Kapelou,1,0.11000000000000001,0.21333333333333332
The Abila Post," Jr.",9,0.10984848484848482,1.6688888888888889
The Explainer,Karel,2,0.10833333333333334,1.1055555555555556
The General Post,Petr Noriega,1,0.10714285714285714,0.2857142857142857
The Orb,Marek,2,0.10625,0.5333333333333333
The Guide,the Carmen Adrien,1,0.10555555555555557,0.46666666666666673
News Desk,Juliana Vann,1,0.103125,0.3
The Continent,Elian Karel,3,0.10224358974358974,0.8935897435897435
World Journal,Juliana Vann,2,0.10138888888888889,0.6222222222222222
The General Post,Sten Sanjorge Sr,2,0.10000000000000003,1.5
Homeland Illumination,Carmine Osvaldo,1,0.10000000000000002,0.3833333333333333
The Wrap,Sanjorge,1,0.10000000000000002,0.3833333333333333
Daily Pegasus,ELODIS,2,0.1,0.2
Daily Pegasus,Jon L.,1,0.1,0.2
Everyday News,Co,1,0.1,0.29583333333333334
Everyday News,Jr,1,0.1,0.29583333333333334
Everyday News,Sten,1,0.1,0.29583333333333334
Homeland Illumination," Jr.",1,0.1,0.3
Homeland Illumination,Gerhard,3,0.1,0.4
Homeland Illumination,Jon L.,1,0.1,0.2
Homeland Illumination,Petrus Gerhard,7,0.1,2.7875
International News,Adrien Carmen,1,0.1,0.3
International News,Juliana,1,0.1,0.2
International News,Torsten Trucco,1,0.1,0.1
International Times,Juliana,1,0.1,0.2
Kronos Star,Adrien Carmen,1,0.1,0.3
Kronos Star,Juliana,1,0.1,0.2
Kronos Star,Torsten Trucco,1,0.1,0.1
Modern Rubicon,Edvard Vann,1,0.1,0.4
News Online Today,Adrien Carmen,1,0.1,0.3
The Explainer,Anterior Luis,1,0.1,0.3
The Explainer,Araullo,1,0.1,0.3
The Light of Truth,Beatriz Fluss,1,0.1,0.2
The Orb,Jon L.,1,0.1,0.2
The World,Fluss,4,0.1,0.4666666666666667
The Wrap," Jr.",1,0.1,0.3
The Wrap,Jon L.,1,0.1,0.2
The Wrap,Koppolis,1,0.1,0.4
The Wrap,Sten Sanjorge,1,0.1,0.3
The Wrap,Vardshvna,1,0.1,0.5
Who What News,Fluss,4,0.1,0.4666666666666667
Worldwise,Adrien Carmen,1,0.1,0.3
Worldwise,Torsten Trucco,1,0.1,0.1
The Light of Truth,Sten Sanjorge Sr,1,0.09999999999999999,0.5666666666666668
The Guide,Rufus Drymiau,4,0.09642857142857136,1.0043650793650793
The Explainer,Carman Adrien,1,0.09523809523809526,0.39285714285714285
The Guide,Carman Adrien,3,0.09523809523809526,0.39285714285714285
Daily Pegasus,Osvaldo,1,0.095,0.3083333333333333
Everyday News,Oskar Wertz,1,0.09375,0.39999999999999997
Kronos Star,Rufus Drymiau,5,0.09166666666666667,1.0805555555555555
Modern Rubicon," Jr.",3,0.0875,1.4875
Homeland Illumination,Sten Sanjorge,3,0.08749999999999997,0.6208333333333333
Homeland Illumination,Griffith Mabel,1,0.08333333333333333,0.2583333333333333
Tethys News,Ingrid Barranca,2,0.08333333333333333,0.16666666666666666
The Wrap,Griffith Mabel,1,0.08333333333333333,0.2583333333333333
Central Bulletin,Hagar Awelon,1,0.075,0.2833333333333333
News Online Today,Hagar Awelon,1,0.075,0.2833333333333333
The Abila Post,Hagar Awelon,1,0.075,0.2833333333333333
The Explainer,Hagar Awelon,1,0.075,0.2833333333333333
The Abila Post,Karel,3,0.07499999999999996,1.5916666666666668
All News Today,Juliana Vann,7,0.07249999999999998,2.2666666666666666
Modern Rubicon,the Orhan Strum,1,0.0722222222222222,0.3277777777777778
The Light of Truth,Ivar Blanes,1,0.07142857142857142,0.2738095238095238
The Tulip,Petr Noriega,1,0.07142857142857142,0.4904761904761905
The World,Ivar Blanes,1,0.07142857142857142,0.2738095238095238
News Desk,Ren Touvi,1,0.07012987012987013,0.3375757575757576
News Desk,Haneson Ngohebo,1,0.06818181818181818,0.375
News Desk,Sanjorge,2,0.06818181818181818,0.48055555555555557
News Online Today,Nespola,1,0.06818181818181818,0.37727272727272726
News Online Today,Vincent Kapelou,3,0.06818181818181818,0.37727272727272726
Athena Speaks,Miriam Avila,1,0.06666666666666667,0.35000000000000003
Central Bulletin,Miriam Avila,1,0.06666666666666667,0.35000000000000003
Daily Pegasus,Griffith Mabel,1,0.06666666666666667,0.13333333333333333
News Desk,Miriam Avila,1,0.06666666666666667,0.35000000000000003
News Online Today,Miriam Avila,1,0.06666666666666667,0.35000000000000003
The Abila Post,Miriam Avila,1,0.06666666666666667,0.35000000000000003
The Explainer,Abila,2,0.06666666666666667,0.65
Worldwise,Carmine Gurganus,1,0.06666666666666667,0.25
Everyday News,Fluss,2,0.06666666666666665,0.6833333333333333
The Light of Truth,Sten Sanjorge,9,0.06452380952380948,1.4741666666666668
Daily Pegasus,Jeroen,2,0.0638888888888889,0.3430555555555556
The Orb,Griffith Mabel,1,0.0625,0.19374999999999998
Athena Speaks,Kapelou II,2,0.05909090909090909,0.6011363636363636
The Wrap,Nespola,3,0.05750000000000002,0.9005555555555556
Worldwise,Carman Adrien,5,0.05714285714285716,2.019047619047619
World Journal,Sten Jr.,1,0.05714285714285715,0.294047619047619
The World,Sr,1,0.05416666666666667,0.3
Athena Speaks,de Kronos,1,0.05000000000000002,0.5
Kronos Star,Ronald Gerard,1,0.05000000000000002,0.5
News Desk,Kronos,2,0.05000000000000002,0.5
The Guide,Ronald Gerard,1,0.05000000000000002,0.5
The Truth,Ronald Gerard,1,0.05000000000000002,0.5
Worldwise,Ronald Gerald,1,0.05000000000000002,0.5
The Wrap,Carmine Osvaldo,1,0.05000000000000001,0.22499999999999998
All News Today,Pondo Reese,1,0.05,0.1
Athena Speaks,Araullo,1,0.05,0.15
Athena Speaks,Luis,1,0.05,0.15
Daily Pegasus,Bodrodgi,1,0.05,0.2
The Light of Truth,Rebecca Cato,2,0.05,0.6785714285714286
The Orb,Sten Sanjorge Jr.,2,0.05,0.4
Homeland Illumination,Sanjorge,6,0.04999999999999999,1.8333333333333335
Worldwise,Abila,1,0.04999999999999999,0.75
Kronos Star,Federigo Accardi,1,0.04999999999999996,0.55
Tethys News,Federigo Accardi,1,0.04999999999999996,0.7444444444444445
The Continent," Jr.",1,0.04834054834054834,0.49381313131313126
The Light of Truth,Petr Noriega,1,0.04821428571428571,0.4452380952380952
The Abila Post,Ren Touvi,1,0.047272727272727286,0.4209090909090909
The Continent,Oskar Wertz,1,0.04285714285714286,0.48571428571428576
Modern Rubicon,Abila,1,0.041666666666666664,0.16249999999999998
The Abila Post,Ada Campo-Corrente,2,0.03636363636363635,0.8545454545454545
The Abila Post,Ingrid Barranco,2,0.03636363636363635,0.8545454545454545
The General Post,Jr,2,0.036111111111111094,0.8662698412698413
World Journal," Jr",1,0.03333333333333333,0.2023809523809524
The Guide,Torsten Trucco,1,0.033333333333333326,0.30833333333333335
The Truth,Trucco,1,0.033333333333333326,0.26666666666666666
The Tulip,Sten Sanjorge Jr.,5,0.03298160173160171,1.1570616883116882
News Online Today,"",1,0.03125,0.3
The Orb,Juliana,11,0.031051587301587302,3.036904761904762
The Orb,Luis Araullo,1,0.029166666666666674,0.31527777777777777
The Continent,Tethys,1,0.028624338624338625,0.31793650793650796
The Wrap,Delouse Araullo,1,0.027083333333333348,0.24791666666666665
Centrum Sentinel,Federigo Accardi,1,0.025,0.175
Homeland Illumination,Federigo Accardi,1,0.025,0.175
News Desk," Jr.",2,0.025,0.07916666666666666
News Desk,Sten Sanjorge,2,0.025,0.07916666666666666
World Source,Juliana,1,0.025,0.2
World Source,Slogan,1,0.025,0.2
The Tulip,Ingrid Sanjorge,1,0.023809523809523808,0.2976190476190476
World Journal,Juliana,1,0.02,0.26
The Explainer,Kapelou,4,0.018181818181818188,1.4522727272727272
The Continent,John Rathburn,1,0.017424242424242425,0.35
The General Post,Sten Sanjorge Sr.,2,0.01666666666666667,0.26666666666666666
Daily Pegasus,Will stop Nespola,1,0.016666666666666666,0.06666666666666667
The General Post,Rebecca Cato,2,0.01428571428571429,0.6071428571428571
The Orb,Carmine,1,0.013839285714285707,0.2700892857142857
Athena Speaks,Ren Touvi,1,0.009090909090909087,0.4511363636363636
The Orb,Reese,6,0.008333333333333304,1.15
Homeland Illumination,Henk,1,0.007142857142857141,0.37142857142857144
The Light of Truth,Fluss,5,0.005555555555555536,0.3277777777777778
All News Today,Adian Koppolis,1,0.0,0.0
All News Today,Bodrogi,2,0.0,0.625
All News Today,Celia,1,0.0,0.0
All News Today,Juliana,2,0.0,0.0
All News Today,Marcellus Edris,1,0.0,0.0
All News Today,Marek,1,0.0,0.1
All News Today,Mestache Vardshvna,1,0.0,0.0
All News Today,Michale Kraft,1,0.0,0.05
All News Today,Sten Sanjorge Jr,1,0.0,0.0
All News Today,Tomas Sarto,1,0.0,0.08333333333333334
All News Today,Valeria,1,0.0,0.0
Athena Speaks,AWELON,1,0.0,0.0
Athena Speaks,Avila,2,0.0,0.0
Athena Speaks,CUSEMA,1,0.0,0.0
Athena Speaks,CYNTHE,1,0.0,0.0
Athena Speaks,Celia Edris,1,0.0,0.0
Athena Speaks,Elian Karel,2,0.0,0.0
Athena Speaks,Emilio Haber,1,0.0,0.0
Athena Speaks,Haneson Ngohebo,1,0.0,0.11666666666666665
Athena Speaks,Marcellus Edris,1,0.0,0.0
Athena Speaks,Shine Araullo,1,0.0,0.0
Athena Speaks,Sten St George,1,0.0,0.10555555555555556
Athena Speaks,Sten St. George,2,0.0,0.05277777777777778
Athena Speaks,Sten St. George Jr.,1,0.0,0.0
Athena Speaks,Valeria Edris,1,0.0,0.0
Athena Speaks,Vincent Kapelou,1,0.0,0.0
Athena Speaks,Willem Vasco-PAIS,1,0.0,0.0
Athena Speaks,armine Edria,1,0.0,0.0
Central Bulletin," Jr.",1,0.0,0.14166666666666666
Central Bulletin,Avila,1,0.0,0.0
Central Bulletin,Carmine Edris,1,0.0,0.0
Central Bulletin,Celia Edris,1,0.0,0.0
Central Bulletin,"Elian Karel's",1,0.0,0.0
Central Bulletin,Emilio Haber,1,0.0,0.0
Central Bulletin,Marcellus Edris,1,0.0,0.0
Central Bulletin,Sten Sanjorge,1,0.0,0.14166666666666666
Central Bulletin,Valeria Edris,1,0.0,0.0
Central Bulletin,Vann,1,0.0,0.0
Centrum Sentinel,KRONOS,1,0.0,0.0
Centrum Sentinel,Petrus Gerhard,2,0.0,0.0
Centrum Sentinel,Sanjorge,3,0.0,0.0
Daily Pegasus,Antaura Karel,1,0.0,0.0
Daily Pegasus,Araullo,1,0.0,0.0
Daily Pegasus,Celia,1,0.0,0.0
Daily Pegasus,Fluss hank,1,0.0,0.0
Daily Pegasus,Joclyn Reynolds,1,0.0,0.0
Daily Pegasus,Kapelou,2,0.0,0.0
Daily Pegasus,Mabel,1,0.0,0.0
Daily Pegasus,Marcellus Edris,1,0.0,0.0
Daily Pegasus,Mestache Vardshvna,1,0.0,0.0
Daily Pegasus,Sten Sanjorge Jr,1,0.0,0.016666666666666666
Daily Pegasus,Valeria,1,0.0,0.0
Daily Pegasus,Vardshvna,1,0.0,0.0
Everyday News,Ada Campo-Corrente,1,0.0,0.0
Everyday News,Antonio Arresta,1,0.0,0.0
Everyday News,Arresta,1,0.0,0.75
Everyday News,Ingrid Barranco,1,0.0,0.0
Everyday News,Jayala Mahmed,1,0.0,0.0
Everyday News,Juan Rathburn,1,0.0,0.0
Everyday News,Julio Jecovic,1,0.0,0.4
Everyday News,Kronos,1,0.0,0.0
Everyday News,Orhan Strum,1,0.0,0.0
Everyday News,Petra Hohimae,1,0.0,0.4
Everyday News,Sanjorge,2,0.0,0.1
Everyday News,Shawn Pastorini,1,0.0,0.0
Everyday News,Sten Sanjorge Jr,1,0.0,0.0
Everyday News,Sten Sanjorge de GAStech,1,0.0,0.0
Everyday News,Terek Kamal,1,0.0,0.0
Everyday News,Willem Vasco-Pais,1,0.0,0.0
Everyday News,the Potter de Ralf,1,0.0,0.4
Homeland Illumination,Adian Koppolis,1,0.0,0.0
Homeland Illumination,Antaura Karel,1,0.0,0.0
Homeland Illumination,Araullo,1,0.0,0.0
Homeland Illumination,Bodrodgi,1,0.0,0.0
Homeland Illumination,Carmine,1,0.0,0.0
Homeland Illumination,Celia,1,0.0,0.0
Homeland Illumination,Joclyn Reynolds,1,0.0,0.0
Homeland Illumination,Kapelou,2,0.0,0.0
Homeland Illumination,Kapelou II,1,0.0,0.0
Homeland Illumination,Kriste Brontes,1,0.0,0.0
Homeland Illumination,Mabel,1,0.0,0.0
Homeland Illumination,Marcellus Edris,1,0.0,0.0
Homeland Illumination,Marek,2,0.0,0.1
Homeland Illumination,Mestache Vardshvna,1,0.0,0.0
Homeland Illumination,Michale Kraft,5,0.0,0.225
Homeland Illumination,Sten Sanjorge Jr.,1,0.0,0.0
Homeland Illumination,Tomas Sarto,1,0.0,0.08333333333333334
Homeland Illumination,Valeria,1,0.0,0.0
Homeland Illumination,Juliana,1,0.0,0.0
International News,Ada Campo-Corrente,1,0.0,0.05
International News,Edvard Vann,1,0.0,0.0
International News,Ingrid Barranco,1,0.0,0.05
International News,Orhan Strum,1,0.0,0.05
International News,Willem Vasco-Pais,1,0.0,0.05
International Times," Jr",1,0.0,0.35714285714285715
International Times,Antonio Arresta,1,0.0,0.0
International Times,Arresta,1,0.0,0.75
International Times,Drymiau,1,0.0,0.0
International Times,Jecovic,1,0.0,0.6000000000000001
International Times,John Rathburn,1,0.0,0.0
International Times,Jules Jecovic,1,0.0,0.4222222222222223
International Times,Oskar Wertz,1,0.0,0.275
International Times,Ralf Potter,1,0.0,0.4
International Times,Shawn Pastorini,1,0.0,0.0
International Times,Terek Kamal,1,0.0,0.0
International Times,Tethys,1,0.0,0.0
Kronos Star,Accardi,1,0.0,0.0
Kronos Star,Ada Campo-Corrente,3,0.0,0.05
Kronos Star,Andreas,1,0.0,0.0
Kronos Star,Drymiau,1,0.0,0.0
Kronos Star,Edvard Vann,2,0.0,0.0
Kronos Star,Ingrid Barranco,3,0.0,0.05
Kronos Star,Kaeplou,1,0.0,0.0
Kronos Star,Kraft,2,0.0,0.0
Kronos Star,Orhan Strum,3,0.0,0.05
Kronos Star,Strum,2,0.0,0.0
Kronos Star,Vann,3,0.0,0.0
Kronos Star,Willem Vasco-Pais,3,0.0,0.05
News Desk,AWELON,1,0.0,0.0
News Desk,Ada campo-Corrente,1,0.0,0.25
News Desk,Carmine Edris,1,0.0,0.0
News Desk,Celia Edris,1,0.0,0.0
News Desk,Emilio Haber,1,0.0,0.0
News Desk,Ingrid Barranco,1,0.0,0.25
News Desk,Jr.,1,0.0,0.10555555555555556
News Desk,Kraft,1,0.0,0.0
News Desk,M. Kraft,1,0.0,0.0
News Desk,M. Sanjorge maintain,1,0.0,0.24
News Desk,Marcellus Edris,1,0.0,0.0
News Desk,Orhan Strum,1,0.0,0.25
News Desk,Sten,1,0.0,0.10555555555555556
News Desk,Sten Sanjorge Jr.,1,0.0,0.0
News Desk,Valeria Edris,1,0.0,0.0
News Desk,Vann,2,0.0,0.0
News Desk,Vincent Kapelou,1,0.0,0.0
News Desk,Willem Vasco-Pais,1,0.0,0.0
News Desk,delouse Araullo,1,0.0,1.0
News Online Today," Jr",1,0.0,0.35714285714285715
News Online Today," Sr",1,0.0,0.0
News Online Today,Beatriz Fluss,1,0.0,0.0
News Online Today,Bianca,1,0.0,0.0
News Online Today,Bodrogi,1,0.0,0.625
News Online Today,"Elian Karel's",1,0.0,0.0
News Online Today,Elodis,1,0.0,0.0
News Online Today,Ingrid Sanjorge,1,0.0,0.0
News Online Today,John Rathburn,1,0.0,0.5
News Online Today,Kapelous,2,0.0,0.5
News Online Today,Karels,1,0.0,0.06666666666666667
News Online Today,Rebecca Cato,1,0.0,0.0
News Online Today,Reese,1,0.0,0.0
News Online Today,Shawn Pastorini,1,0.0,0.0
News Online Today,Sr,1,0.0,0.0
News Online Today,Willem Vasco-Pais,1,0.0,0.05
Tethys News,Accardi,1,0.0,0.0
Tethys News,Edvard Vann,1,0.0,0.2
Tethys News,Jr.,1,0.0,0.0
Tethys News,Sten Sanjorge,1,0.0,0.0
Tethys News,Vann,1,0.0,0.0
Tethys News,Willem Vasco-Pais,2,0.0,0.0
Tethys News,the Orhan Strum,1,0.0,0.0
The Abila Post,Avila,2,0.0,0.0
The Abila Post,Carmine Edris,1,0.0,0.0
The Abila Post,Celia Edris,1,0.0,0.0
The Abila Post,Emilio Haber,1,0.0,0.0
The Abila Post,Marcellus Edris,1,0.0,0.0
The Abila Post,"Sanjorge Jr.'s",1,0.0,0.375
The Abila Post,Sara Tuno,2,0.0,0.0
The Abila Post,Sten Sanjorge Jr.,1,0.0,0.0
The Abila Post,Valeria Edris,1,0.0,0.0
The Abila Post,Vincent Kapelou,1,0.0,0.0
The Continent," Jr",1,0.0,0.35714285714285715
The Continent,Dorel Kapelou II,1,0.0,0.5
The Continent,Elodis,1,0.0,0.0
The Continent,Jayala Mahmed,1,0.0,0.0
The Continent,Jim Cordon,1,0.0,0.0
The Continent,Ralf,1,0.0,0.4
The Continent,Terek Kamal,1,0.0,0.0
The Explainer,ANDA,1,0.0,0.0
The Explainer,AWELON,1,0.0,0.0
The Explainer,Ada Campo-Corrente,1,0.0,0.0
The Explainer,BLUMIAU,1,0.0,0.0
The Explainer,BODROGI,1,0.0,0.0
The Explainer,COARDA,1,0.0,0.0
The Explainer,CYNTHE,1,0.0,0.0
The Explainer,Celia Edris,1,0.0,0.0
The Explainer,Edris,1,0.0,0.0
The Explainer,GUDENZ,1,0.0,0.0
The Explainer,HOLANDE,1,0.0,0.0
The Explainer,Ingrid Barranco,1,0.0,0.0
The Explainer,KEL,1,0.0,0.0
The Explainer,Kraft,2,0.0,0.0
The Explainer,Marcellus Edris,1,0.0,0.0
The Explainer,Orhan Strum,1,0.0,0.0
The Explainer,Valeria Edris,1,0.0,0.0
The Explainer,Vincent Kapelou,1,0.0,0.0
The Explainer,WILLEM,1,0.0,0.0
The Explainer,Willem  Vasco-Pais,1,0.0,0.0
The General Post,Ada Campo-Corrente,1,0.0,0.0
The General Post,Beatriz,1,0.0,0.0
The General Post,Claudius Morluniau,1,0.0,0.5
The General Post,Ingrid Barranco,1,0.0,0.0
The General Post,Orhan Strum,1,0.0,0.0
The General Post,Sten,1,0.0,0.0
The General Post,Willem Gracias,1,0.0,0.0
The General Post,Willem Vasco-Pais,1,0.0,0.0
The Guide,Ada Campo-Corren,1,0.0,0.0
The Guide,Adrien Tethyn,1,0.0,0.0
The Guide,Andreas,1,0.0,0.0
The Guide,Carman,1,0.0,0.0
The Guide,Drymiau,1,0.0,0.0
The Guide,Edvard Vann,1,0.0,0.0
The Guide,Ingrid Barranco,1,0.0,0.0
The Guide,Kaeplou,1,0.0,0.0
The Guide,Kraft,2,0.0,0.0
The Guide,Orhan Strum,1,0.0,0.0
The Guide,Tomas Sartos,1,0.0,0.0
The Guide,Vann,1,0.0,0.0
The Guide,Willem Vasco-Pais,1,0.0,0.0
The Light of Truth,Claudio Morluniau,1,0.0,0.5
The Light of Truth,Ingmar Casablancas,1,0.0,0.0
The Light of Truth,Willem Gracias,1,0.0,0.0
The Light of Truth,Willem Vasco-Pais,1,0.0,0.0
The Orb,Abila,1,0.0,0.0
The Orb,Antaura Karel,1,0.0,0.3333333333333333
The Orb,Araullo,1,0.0,0.0
The Orb,Celia,1,0.0,0.0
The Orb,Charley Normand,1,0.0,0.25
The Orb,Jeroen,2,0.0,0.3333333333333333
The Orb,Joclyn Reynolds,1,0.0,0.0
The Orb,Kapelou,2,0.0,0.0
The Orb,Kriste Brontes,1,0.0,0.0
The Orb,Marcellus Edris,1,0.0,0.0
The Orb,Mestache Vardshvna,1,0.0,0.0
The Orb,Tomas Sarto,1,0.0,0.06666666666666667
The Orb,Valeria,1,0.0,0.0
The Orb,Vardshvna,1,0.0,0.0
The Truth,Ada Campo-Corrente,1,0.0,0.0
The Truth,Adrien Carmen,1,0.0,0.0
The Truth,Adrien aforesaid Carman,1,0.0,0.0
The Truth,Andreas,1,0.0,0.0
The Truth,Dorel Kapelou,1,0.0,0.0
The Truth,Drymiau,1,0.0,0.0
The Truth,Edvard Vann van Abila,1,0.0,0.6
The Truth,GAStech,1,0.0,0.5333333333333333
The Truth,Ingrid Barranco,1,0.0,0.0
The Truth,Juliana,2,0.0,0.0
The Truth,Kaeplou,1,0.0,0.0
The Truth,Karel,2,0.0,0.0
The Truth,M. Kraft,1,0.0,0.0
The Truth,Orhan Strum,1,0.0,0.0
The Truth,POK,1,0.0,0.0
The Truth,Tethyn,1,0.0,0.0
The Truth,Vann,2,0.0,0.0
The Truth,Willem Vasco-Pais,1,0.0,0.0
The Truth,lead Araullo,1,0.0,0.0
The Tulip,Ada campo-Corrente,1,0.0,0.25
The Tulip,Ingrid Barranco,1,0.0,0.25
The Tulip,Orhan Strum,1,0.0,0.25
The Tulip,Willem Gracias,1,0.0,0.0
The Tulip,Willem Vasco-Pais,1,0.0,0.0
The World,Beatriz Fluss,1,0.0,0.0
The World,Claudio Morluniau,1,0.0,0.5
The World,"Sten Sanjorge Jr.'s",1,0.0,0.14444444444444446
The World,Willem Gracias,1,0.0,0.0
The World,Willem Vasco-Pais,1,0.0,0.0
The Wrap,Adian Koppolis,1,0.0,0.0
The Wrap,Antaura Karel,1,0.0,0.0
The Wrap,Araullo,1,0.0,0.0
The Wrap,Carmine,1,0.0,0.0
The Wrap,Celia,1,0.0,0.0
The Wrap,Charley Normand,1,0.0,0.0
The Wrap,Joclyn Reynolds,1,0.0,0.0
The Wrap,Kapelou,1,0.0,0.6
The Wrap,Kraft,2,0.0,0.0
The Wrap,Mabel,1,0.0,0.0
The Wrap,Marcellus Edris,1,0.0,0.0
The Wrap,Mestache Vardshvna,1,0.0,0.0
The Wrap,Michale Kraft,2,0.0,0.3625
The Wrap,Reynolds,3,0.0,0.0
The Wrap,Valeria,1,0.0,0.0
The Wrap,the Kriste Brontes,1,0.0,0.0
Who What News,"",1,0.0,0.0
Who What News,Beatriz Fluss,1,0.0,0.0
Who What News,CENTRUM,1,0.0,0.0
Who What News,Claudio Morluniau,1,0.0,0.5
