medio,persona,count,polaridad,subjetividad
Who What News,Ingrid Sanjorge,1,0.0,0.0
Who What News,Sten,2,0.0,0.0
Who What News,Tethys,1,0.0,0.0
Who What News,Willem Gracias,1,0.0,0.0
World Journal,Ada Campo-Corrente,1,0.0,0.5
World Journal,Antonio Arresta,1,0.0,0.0
World Journal,Arresta,1,0.0,0.75
World Journal,Ingrid Barranco,1,0.0,0.5
World Journal,Jayala Mahmed,1,0.0,0.0
World Journal,Jecovic,1,0.0,0.6000000000000001
World Journal,John Rathburn,1,0.0,0.0
World Journal,Jules Jecovic,1,0.0,0.6000000000000001
World Journal,Orhan Strum,1,0.0,0.5
World Journal,Petra Hohimae,1,0.0,0.0
World Journal,Ralf,1,0.0,0.4
World Journal,Sten Sanjorge Jr,1,0.0,0.5
World Journal,Terek Kamal,1,0.0,0.0
World Journal,Willem Vasco-Pais,1,0.0,0.5
World Source," Jr",1,0.0,0.35714285714285715
World Source,Drymiau,1,0.0,0.0
World Source,John Rathburn,1,0.0,0.0
World Source,Oskar Wertz,1,0.0,0.275
Worldwise,Ada Campo-Corrente,1,0.0,0.05
Worldwise,Andreas,1,0.0,0.0
Worldwise,Edvard Vann,1,0.0,0.0
Worldwise,Ingrid Barranco,1,0.0,0.05
Worldwise,Juliana,1,0.0,0.0
Worldwise,Kaeplou,1,0.0,0.0
Worldwise,Karel,2,0.0,0.0
Worldwise,Orhan Strum,1,0.0,0.05
Worldwise,Vann,1,0.0,0.0
Worldwise,Willem Vasco-Pais,1,0.0,0.05
The General Post,Sten Sanjorge,5,-0.0026515151515151686,1.0147727272727272
The Explainer,Sten Sanjorge,4,-0.0035714285714285704,0.45714285714285713
All News Today,Luis Araullo,1,-0.004999999999999993,0.29833333333333334
Homeland Illumination,Luis Araullo,1,-0.004999999999999993,0.29833333333333334
The Tulip,Ivar Blanes,1,-0.005102040816326532,0.30306122448979594
International Times,Juliana Vann,2,-0.006666666666666668,0.48
World Source,Juliana Vann,2,-0.006666666666666668,0.48
All News Today,Osvaldo,1,-0.008333333333333331,0.21388888888888888
News Desk,Hagar Awelon,1,-0.008333333333333338,0.3333333333333333
Daily Pegasus,Nespola,4,-0.011249999999999996,0.64375
International Times,Bianca,10,-0.012579365079365062,3.2090079365079367
The Truth,Elian Karel,6,-0.013888888888888867,2.4972222222222222
Homeland Illumination,Osvaldo,1,-0.014999999999999996,0.2683333333333333
The Truth,Nespola,7,-0.015984848484848504,1.824772727272727
International Times,Dorel Kapelou II,1,-0.01666666666666668,0.6666666666666666
The Continent,Jules Jecovic,1,-0.01944444444444444,0.5611111111111112
The Wrap,Sanjorge SR,1,-0.019999999999999997,0.5599999999999999
The Abila Post,FORGERY,1,-0.020833333333333336,0.13333333333333333
The Abila Post,KIBALIAU,1,-0.020833333333333336,0.13333333333333333
The Abila Post,MORDECAI,1,-0.020833333333333336,0.13333333333333333
The Abila Post,PEAIRS,1,-0.020833333333333336,0.13333333333333333
The Abila Post,SALANIAU,1,-0.020833333333333336,0.13333333333333333
Central Bulletin,Kapelou II,2,-0.0222222222222222,0.6277777777777778
News Online Today,Elian,5,-0.023611111111111124,2.4444444444444446
World Source,Loblaw,2,-0.024007936507936516,0.5382936507936509
Athena Speaks,MELSHA,1,-0.025,0.03333333333333333
Athena Speaks,PEAIRS,1,-0.025,0.03333333333333333
Daily Pegasus,Luis Araullo,1,-0.025,0.3183333333333333
The Orb,Sten Sanjorge Jr,1,-0.025,0.025
News Online Today,Jules Jecovic,1,-0.025925925925925932,0.31759259259259265
News Desk,Elian,1,-0.029166666666666664,0.4666666666666666
News Desk,Elodis,1,-0.029166666666666664,0.4666666666666666
The General Post,Ingmar Casablancas,1,-0.03333333333333333,0.03333333333333333
The Tulip,Hank Fluss,3,-0.03333333333333333,0.08888888888888889
The World,Ingmar Casablancas,1,-0.03333333333333333,0.03333333333333333
The Wrap,Pondo Reese,3,-0.03333333333333333,0.20000000000000004
Who What News,Ingmar Casablancas,1,-0.03333333333333333,0.03333333333333333
World Journal,Oskar Wertz,1,-0.03714285714285715,0.4257142857142857
Athena Speaks,Carman,1,-0.04285714285714286,0.3857142857142857
All News Today,Reese,4,-0.04500000000000004,1.6
Central Bulletin,ANDA,1,-0.047395833333333345,0.1109375
Central Bulletin,AWELON,1,-0.047395833333333345,0.1109375
Central Bulletin,BLUMIAU,1,-0.047395833333333345,0.1109375
Central Bulletin,CUSEMA,1,-0.047395833333333345,0.1109375
Central Bulletin,CYNTHE,1,-0.047395833333333345,0.1109375
Central Bulletin,DUNNA,1,-0.047395833333333345,0.1109375
Central Bulletin,DWLU,1,-0.047395833333333345,0.1109375
Central Bulletin,GUDENZ,1,-0.047395833333333345,0.1109375
Central Bulletin,HOLANDE,1,-0.047395833333333345,0.1109375
Central Bulletin,KEL,1,-0.047395833333333345,0.1109375
Central Bulletin,KIBALIAU,1,-0.047395833333333345,0.1109375
Central Bulletin,MORDECAI,1,-0.047395833333333345,0.1109375
Central Bulletin,PARAPHERNALIA,1,-0.047395833333333345,0.1109375
Central Bulletin,PEAIRS,1,-0.047395833333333345,0.1109375
Central Bulletin,WILLEM,1,-0.047395833333333345,0.1109375
The Orb,Sanjorge Sr,1,-0.04753787878787878,0.5166666666666667
Athena Speaks,ANDA,1,-0.05,0.0
Athena Speaks,BLUMIAU,1,-0.05,0.0
Athena Speaks,COARDA,1,-0.05,0.0
Athena Speaks,DUNNA,1,-0.05,0.0
Athena Speaks,"DWLU

HOLANDE",1,-0.05,0.0
Athena Speaks,FRANCISCO,1,-0.05,0.0
Athena Speaks,GUDENZ,1,-0.05,0.0
Athena Speaks,KEL,1,-0.05,0.0
Athena Speaks,MORDECAI,1,-0.05,0.0
Athena Speaks,SALANIAU,1,-0.05,0.0
Athena Speaks,SEVE,1,-0.05,0.0
Athena Speaks,THAD,1,-0.05,0.0
Athena Speaks,WILLEM,1,-0.05,0.0
News Desk,BLUMIAU,1,-0.05,0.0
News Online Today,AWELON,1,-0.05,0.0
News Online Today,PARAPHERNALIA,1,-0.05,0.0
The Light of Truth,Hank Fluss,3,-0.05000000000000002,0.35000000000000003
The Wrap,Cesare Nespola,3,-0.05451388888888888,0.41909722222222223
The Explainer,Carman de Adrien,1,-0.055555555555555545,0.45555555555555555
Central Bulletin,Elian,1,-0.05555555555555555,0.2222222222222222
The Abila Post,Elian,1,-0.05555555555555555,0.2222222222222222
The Explainer,FRANCISCO,1,-0.0625,0.22083333333333333
The Explainer,MELSHA,1,-0.0625,0.22083333333333333
The Explainer,MORDECAI,1,-0.0625,0.22083333333333333
The Explainer,PEAIRS,1,-0.0625,0.22083333333333333
The Orb,Henk,1,-0.0625,0.1875
The Tulip,Tiskele,1,-0.0625,0.0625
The Orb,Michale Kraft,3,-0.06666666666666667,0.35
Worldwise,Tethyn,1,-0.06666666666666667,0.4666666666666666
Central Bulletin,Michale Kraft,1,-0.0666666666666667,0.4055555555555556
The Abila Post,Abila,1,-0.06818181818181818,0.45454545454545453
News Desk,BODROGI,1,-0.06874999999999999,0.03125
News Desk,COARDA,1,-0.06874999999999999,0.03125
News Desk,CUSEMA,1,-0.06874999999999999,0.03125
News Desk,SEVE,1,-0.06874999999999999,0.03125
The Abila Post,BODROGI,1,-0.06944444444444443,0.05555555555555555
The Abila Post,COARDA,1,-0.06944444444444443,0.05555555555555555
The Abila Post,DUNNA,1,-0.06944444444444443,0.05555555555555555
The Abila Post,GUDENZ,1,-0.06944444444444443,0.05555555555555555
The Abila Post,KEL,1,-0.06944444444444443,0.05555555555555555
The Abila Post,THAD,1,-0.06944444444444443,0.05555555555555555
The Tulip,Rebecca Cato,2,-0.07142857142857142,0.21428571428571427
The World,Rebecca Cato,2,-0.07142857142857142,0.21428571428571427
Who What News,Rebecca Cato,2,-0.07142857142857142,0.21428571428571427
International News,Juliana Vann,3,-0.07250000000000001,1.2291666666666665
News Online Today,Henk Bodrogi,2,-0.07328042328042328,0.9748677248677249
The Abila Post,AWELON,1,-0.075,0.041666666666666664
The Abila Post,BLUMIAU,1,-0.075,0.041666666666666664
The Explainer,Elian,1,-0.08333333333333333,0.25
The Explainer,Elodis,1,-0.08333333333333333,0.25
The Wrap,Henk,1,-0.08333333333333333,0.3666666666666667
Worldwise,Dorel Kapelou,1,-0.08333333333333333,0.25
Worldwise,Juliana Vann,3,-0.08333333333333333,0.25
Athena Speaks,BODROGI,1,-0.0875,0.0625
News Desk,ANDA,1,-0.0878787878787879,0.08484848484848484
News Desk,DUNNA,1,-0.0878787878787879,0.08484848484848484
News Desk,GUDENZ,1,-0.0878787878787879,0.08484848484848484
News Desk,HOLANDE,1,-0.0878787878787879,0.08484848484848484
News Desk,KEL,1,-0.0878787878787879,0.08484848484848484
News Desk,KIBALIAU,1,-0.0878787878787879,0.08484848484848484
News Desk,MORDECAI,1,-0.0878787878787879,0.08484848484848484
News Desk,PLEGEN-VIJFDE DEGREE,1,-0.0878787878787879,0.08484848484848484
News Desk,SALANIAU,1,-0.0878787878787879,0.08484848484848484
News Desk,THAD,1,-0.0878787878787879,0.08484848484848484
Central Bulletin,Karel,3,-0.09166666666666673,1.688888888888889
The Explainer,Kapelou II,2,-0.09999999999999998,0.5833333333333333
Athena Speaks,Edvard Vann de GAStech,1,-0.1,0.4
Athena Speaks,MDMC,2,-0.1,0.0
Everyday News,Elodis,1,-0.1,0.0
News Desk,Avila,2,-0.1,0.1
Tethys News,Carman di Adrien,1,-0.1,0.025
The Abila Post,Willem Vasco-Pais,2,-0.1,0.4
The Continent,Ada campo-Corrente,1,-0.1,0.025
The Continent,Ingrid Barranco,1,-0.1,0.025
The Continent,Orhan Strum,1,-0.1,0.025
The Continent,Sten Sanjorge Jr,1,-0.1,0.025
The Continent,Willem Vasco-Pais,1,-0.1,0.025
The Explainer,Avila,2,-0.1,0.1
The General Post,Ivar Blanes,1,-0.1,0.18333333333333332
Who What News," Sr",2,-0.1,0.1
Who What News,Hank Fluss,3,-0.1,0.1
World Source,Ada Campo-Corrente,1,-0.1,0.525
World Source,Ingrid Barranco,1,-0.1,0.525
World Source,Orhan Strum,1,-0.1,0.525
World Source,Sten Sanjorge Jr,1,-0.1,0.525
World Source,Willem Vasco-Pais,1,-0.1,0.525
Daily Pegasus,Michale Kraft,3,-0.10000000000000002,0.2625
Tethys News,Strum,2,-0.10056818181818183,0.8147727272727273
News Desk,GAStech,1,-0.10625,0.41041666666666665
News Desk,Karel,2,-0.10833333333333334,1.3333333333333335
Modern Rubicon,Sten Sanjorge,3,-0.11250000000000002,1.0875000000000001
News Online Today,BLUMIAU,1,-0.11388888888888889,0.10555555555555556
News Online Today,CUSEMA,1,-0.11388888888888889,0.10555555555555556
News Online Today,DUNNA,1,-0.11388888888888889,0.10555555555555556
News Online Today,KEL,1,-0.11388888888888889,0.10555555555555556
News Online Today,WILLEM,1,-0.11388888888888889,0.10555555555555556
Everyday News,Julian Vann,2,-0.1159090909090909,0.7
Homeland Illumination,Elian Karel,10,-0.11666666666666665,2.6333333333333333
Daily Pegasus,Abila,1,-0.11666666666666667,0.225
International News,Vann,1,-0.125,0.125
The Abila Post,Sten Sanjorge,6,-0.125,1.1272222222222221
The Abila Post,Vann,5,-0.125,1.375
The Light of Truth,Cato,1,-0.125,0.375
The Truth,Juliana Vann,2,-0.125,0.375
The World,Cato,1,-0.125,0.375
World Journal,Fluss,1,-0.125,0.125
Athena Speaks," Jr.",5,-0.13333333333333333,0.475
Athena Speaks,Elan,1,-0.13333333333333333,0.13333333333333333
Athena Speaks,Juliana,3,-0.13333333333333333,0.13333333333333333
Athena Speaks,St. George,2,-0.13333333333333333,0.31666666666666665
Central Bulletin,Kraft,2,-0.1333333333333334,0.8111111111111112
International Times,Loblaw,3,-0.14238095238095244,1.5180952380952382
Modern Rubicon,Strum,2,-0.14898989898989906,0.8792929292929292
Everyday News,Alicia Bianca,1,-0.15,0.23333333333333334
Everyday News,Mahmed,1,-0.15,0.75
International Times,Alicia Bianca,1,-0.15,0.23333333333333334
International Times,Mahmed,1,-0.15,0.75
World Journal,Alicia Bianca,1,-0.15,0.23333333333333334
World Journal,Mahmed,1,-0.15,0.75
The Continent,Abila,1,-0.15000000000000002,0.13333333333333333
The Continent,Karel Kapelou II,1,-0.15000000000000002,0.4
The Wrap,Marek,2,-0.15000000000000002,0.5499999999999999
Everyday News,Karel Kapelou II,1,-0.1527777777777778,0.44166666666666665
The Orb,Cesare Nespola,3,-0.1545138888888889,0.7024305555555554
Kronos Star,Dorel Kapelou,1,-0.1555555555555556,0.2888888888888889
Homeland Illumination,Sten Sanjorge Jr,1,-0.16285714285714287,0.17142857142857143
The Wrap,Sten Sanjorge Jr,1,-0.16285714285714287,0.17142857142857143
Centrum Sentinel,Sten Sanjorge,2,-0.1638888888888889,0.2638888888888889
The Continent,Tethian,1,-0.16666666666666666,0.06666666666666667
The Wrap,Tomas Sarto,1,-0.16666666666666666,0.16666666666666666
News Desk,Tiskele,3,-0.1777777777777778,1.1777777777777778
Daily Pegasus,Marek,2,-0.1875,0.6
Worldwise,Silvia Marek,1,-0.1875,0.8125
All News Today,Cesare Nespola,3,-0.1951388888888889,0.7243055555555555
Homeland Illumination,Cesare Nespola,3,-0.1951388888888889,0.7243055555555555
Central Bulletin,Ren Touvi,1,-0.19999999999999998,0.2833333333333333
The Explainer,Ren Touvi,1,-0.19999999999999998,0.2833333333333333
All News Today,Henk Bodrogi,4,-0.2,0.7
International Times,Ada Campo-Corrente,1,-0.2,0.05
International Times,Ingrid Barranco,1,-0.2,0.05
International Times,Orhan Strum,1,-0.2,0.05
International Times,Sten Sanjorge Jr,1,-0.2,0.05
International Times,Willem Vasco-Pais,1,-0.2,0.05
Modern Rubicon,Sanjorge,2,-0.2,1.0
News Online Today,Reynolds,2,-0.2,0.1
Tethys News,Barranca,1,-0.2,0.4
Tethys News,Vasco-Pais,1,-0.2,0.4
The Tulip,Edvard Vann,1,-0.2,0.6
World Journal,Shawn Pastorini,1,-0.2,0.4
The Abila Post,Linda Lagos,1,-0.20000000000000004,0.38333333333333336
The Abila Post,Strum,2,-0.20000000000000004,0.38333333333333336
The Wrap,Osvaldo,1,-0.21083333333333334,0.4133333333333333
The Continent,Juliana Vann,2,-0.21129807692307695,0.8269230769230769
The Truth,Adrien Carman,4,-0.2125,0.7875
Daily Pegasus,Henk Bodrogi,7,-0.2146825396825397,1.401984126984127
World Journal,Karel Kapelou II,1,-0.21631944444444445,0.4111111111111111
Modern Rubicon,Linda Lagos,1,-0.22121212121212128,0.5515151515151514
News Desk,Edvard Vann,2,-0.2333333333333333,0.5333333333333333
The Continent,Alicia Bianca,1,-0.23333333333333334,0.2833333333333333
The Light of Truth," Sr",3,-0.23333333333333334,0.3
News Desk,Adrien Carman,3,-0.23958333333333331,0.66875
Athena Speaks,Vann,2,-0.24166666666666667,0.38958333333333334
International Times,Jayala Mahmed,1,-0.25,0.25
News Desk,Elodisian,1,-0.25,0.45
The Explainer,DUNNA,2,-0.25,0.75
The Explainer,THAD,2,-0.25,0.75
The Wrap,Jeroen,2,-0.25,0.55
The Wrap,M. Henk Bodrogi,1,-0.25,0.25
Who What News,Cato,1,-0.25416666666666665,0.45416666666666666
Who What News,Sten Sanjorge Jr.,2,-0.25416666666666665,0.45416666666666666
News Desk,ANDER-DERDE DEGREE,3,-0.2636363636363637,0.2545454545454545
International News,Carmen,1,-0.26666666666666666,0.3333333333333333
Kronos Star,Carmen,1,-0.26666666666666666,0.3333333333333333
The Guide,Carmen,1,-0.26666666666666666,0.3333333333333333
The Truth,Carmen,1,-0.26666666666666666,0.3333333333333333
Worldwise,Carmen,1,-0.26666666666666666,0.3333333333333333
Kronos Star,Adrien Carman,6,-0.2777777777777778,0.5694444444444445
Kronos Star,Juliana Vann,3,-0.28500000000000003,1.1749999999999998
The Explainer,Luis Araullo,1,-0.2916666666666667,0.5416666666666666
The World,Sten Sanjorge Jr.,2,-0.29583333333333334,0.5208333333333333
Athena Speaks,Campo-Corrente,1,-0.3,0.6
Athena Speaks,Ingrid Barranco,1,-0.3,0.6
Athena Speaks,Orhan Strum,1,-0.3,0.6
The Light of Truth,Ada Campo-Corrente,1,-0.3,0.6
The Light of Truth,Ingrid Barranco,1,-0.3,0.6
The Light of Truth,Orhan Strum,1,-0.3,0.6
The Guide,Karel,5,-0.3000000000000001,1.3416666666666668
News Online Today,Rufus Drymiau,2,-0.30833333333333335,0.48055555555555557
The Explainer,Vann,2,-0.3229166666666667,0.5104166666666667
The Continent,Adian Koppolis,1,-0.325,0.4166666666666667
The Continent,Kronos,4,-0.325,0.6166666666666667
International News,Nespola,3,-0.3263888888888889,0.9819444444444444
International News,Adrien Carman,3,-0.34206349206349207,0.8801587301587303
Worldwise,Drymiau,1,-0.34375,0.75
Central Bulletin,Adrien Carman,3,-0.34444444444444444,0.9444444444444445
Everyday News,Fixes Koppolis,1,-0.34500000000000003,0.4133333333333334
Athena Speaks,Edvard Vann,1,-0.35,0.55
The Abila Post,Edvard Vann,3,-0.35,1.35
The Explainer,Edvard Vann,1,-0.35,0.55
The Explainer,Emilio,1,-0.3625,0.5375
The Wrap,Juliana,11,-0.3629464285714286,2.864285714285714
Athena Speaks,Kraft,1,-0.3666666666666667,0.6333333333333333
Athena Speaks,Michale Kraft,1,-0.3666666666666667,0.6333333333333333
Kronos Star,"Silvia Marek's",1,-0.375,0.625
The Guide,Silvia Marek,1,-0.375,0.625
The Truth,"Silvia Marek's",1,-0.375,0.625
Athena Speaks,Elodis,2,-0.4,0.0
Modern Rubicon,Ada Campo-Corrente,1,-0.4,0.6
Modern Rubicon,Ingrid Barranco,1,-0.4,0.6
Modern Rubicon,Orhan Strum,1,-0.4,0.6
Modern Rubicon,Willem Vasco-Pais,1,-0.4,0.6
The General Post,Edvard Vann,1,-0.4,0.7
The Light of Truth,Edvard Vann,1,-0.4,0.7
The World,Edvard Vann,1,-0.4,0.7
The Wrap,Elian Karel,8,-0.4,1.2
Who What News,Edvard Vann,1,-0.4,0.7
International News,Michale Kraft,1,-0.4000000000000001,0.6
Kronos Star,Michale Kraft,1,-0.4000000000000001,0.6
News Desk,Michale Kraft,1,-0.4000000000000001,0.6
The Abila Post,Michale Kraft,1,-0.4000000000000001,0.6
The Explainer,Michale Kraft,1,-0.4000000000000001,0.6
The Guide,Michale Kraft,1,-0.4000000000000001,0.6
The Truth,Michale Kraft,1,-0.4000000000000001,0.6
Worldwise,Michale Kraft,1,-0.4000000000000001,0.6
International News,Rufus Drymiau,3,-0.4083333333333333,0.6305555555555555
Central Bulletin,Edvard Vann,2,-0.44999999999999996,0.9500000000000001
News Online Today,Edvard Vann,3,-0.44999999999999996,0.9500000000000001
International Times,Adian Koppolis,1,-0.45,0.6
World Journal,Adian Koppolis,1,-0.45,0.6
Everyday News,Drymiau,1,-0.5,0.7611111111111111
The Continent,Mahmed,1,-0.5,1.0
Kronos Star,Vincent Kapelou,4,-0.5318181818181817,1.6272727272727272
The Guide,Vincent Kapelou,4,-0.5318181818181817,1.3772727272727272
The Truth,Vincent Kapelou,4,-0.5318181818181817,2.227272727272727
Homeland Illumination,Juliana,13,-0.546577380952381,1.6238095238095238
The Orb,Elian,12,-0.5805555555555556,3.5465277777777775
Athena Speaks,"Carman d' Adrien",2,-0.6333333333333333,0.9666666666666666
Worldwise,Kraft,2,-0.6666666666666666,1.3333333333333333
Worldwise,Vincent Kapelou,4,-0.66875,1.8666666666666667
News Online Today,Karel,20,-0.6710185185185188,5.581851851851851
Modern Rubicon,Vann,3,-0.6833333333333333,1.25
The Orb,Elian Karel,8,-0.7000000000000001,2.35
The Wrap,Juliana Vann,9,-0.7027976190476191,4.044285714285714
Worldwise,Nespola,6,-0.7201388888888889,1.898611111111111
News Desk,Rufus Drymiau,3,-0.7333333333333334,1.7222222222222223
Athena Speaks,Carol,2,-0.7666666666666667,1.1666666666666665
The Abila Post,Adrien Carman,3,-0.7666666666666667,1.0833333333333335
News Online Today,Michale Kraft,2,-0.8000000000000002,1.2
The Abila Post,Kraft,2,-0.8000000000000002,1.2
The Wrap,Henk Bodrogi,7,-0.8250000000000001,1.8000000000000003
Homeland Illumination,Henk Bodrogi,9,-0.9232804232804234,2.3248677248677247
Kronos Star,Karel,6,-0.9600000000000002,2.5416666666666665
The Orb,Henk Bodrogi,9,-0.9824999999999999,2.0283333333333333
World Journal,Drymiau,1,-1.0,1.0
Daily Pegasus,Elian Karel,7,-1.0166666666666668,2.6166666666666667
International News,Karel,4,-1.06,1.7999999999999998
The Explainer,Rufus Drymiau,3,-1.1083333333333334,1.5305555555555557
Daily Pegasus,Julian,10,-1.1267857142857143,2.9761904761904763
Central Bulletin,Rufus Drymiau,3,-1.3083333333333333,1.8805555555555555
The Abila Post,Rufus Drymiau,3,-1.3083333333333333,1.8805555555555555
