archivo;SOURCE;TITLE;PUBLISHED;LOCATION;fecha;doc;primary_archive;primary_source
643.txt;World Source ;Kronos's Protectors of Kronos declared 'terrorist group' ;23/2/2009;NA;23/2/2009;doc-813;514.txt;International Times
631.txt;News Online Today ;Kronos's Protectors of Kronos declared 'terrorist group' ;23/2/2009;NA;23/2/2009;doc-436;514.txt;International Times
152.txt;All News Today;LACK OF DETAILS MARS GOVERNMENT INTENTIONS ;2/2/1993;ABILA, Kronos ;2/2/1993;doc-3;681.txt;Homeland Illumination
639.txt;News Online Today;LACK OF DETAILS MARS GOVERNMENT INTENTIONS ;3/2/1993;ABILA, Kronos ;3/2/1993;doc-439;681.txt;Homeland Illumination
403.txt;Central Bulletin;LANDSLIDE VICTORY FOR PRESIDENT KAPELOU ;2/10/2000;ABILA, Kronos ;2/10/2000;doc-55;477.txt;The Abila Post
410.txt;News Online Today;LANDSLIDE VICTORY FOR PRESIDENT KAPELOU ;2/10/2000;ABILA, Kronos ;2/10/2000;doc-402;477.txt;The Abila Post
591.txt;Worldwise;Large opening of the new offices of GAStech;11/10/1995;ABILA, Kronos ;11/10/1995;doc-830;695.txt;The Tulip
543.txt;The General Post;MAGNIFICENT OPENING GASTECH-KRONOS;12/10/1995;ABILA, Kronos ;12/10/1995;doc-610;695.txt;The Tulip
66.txt;The Guide;Magnificent opening of the new offices of GAStech;12/10/1995;ABILA, Kronos ;12/10/1995;doc-637;695.txt;The Tulip
764.txt;The Abila Post;MEETING SET FOR TOMORROW MORNING;19 January 2014;ABILA, Kronos ;19/1/2014;doc-548;160.txt;Athena Speaks
618.txt;Central Bulletin;MEETING SET FOR TOMORROW MORNING ;19/1/2014;ABILA, Kronos ;19/1/2014;doc-59;160.txt;Athena Speaks
711.txt;News Online Today;MEETING SET FOR TOMORROW MORNING ;19/1/2014;ABILA, Kronos ;19/1/2014;doc-451;160.txt;Athena Speaks
327.txt;The Guide;Minister Nespola Champions Added Tax Oil , Gas Development;4/7/1999;ABILA, Kronos ;4/7/1999;doc-623;488.txt;Kronos Star
640.txt;News Online Today;Minister Nespola Champions Added Taxes on Oil, Gas Development ;4/7/1999;ABILA, Kronos ;4/7/1999;doc-440;488.txt;Kronos Star
821.txt;International News;Minister Nespola Champions Added Taxes on Oil, Gas Development ;4/7/1999;ABILA, Kronos ;4/7/1999;doc-223;488.txt;Kronos Star
746.txt;News Online Today;Minister of Health Dies Suddenly ;15/6/2001;ABILA, Kronos ;15/6/2001;doc-453;306.txt;Kronos Star
797.txt;News Online Today;Minister of Health Receives Threats from POK ;8/3/2012;ABILA, Kronos ;8/3/2012;doc-461;379.txt;Kronos Star
740.txt;The Wrap;MINISTER OF HEALTH TO PROPOSE SOLUTION TO THE POISONING OF THE CITY;9/7/1999;ABILA, Kronos ;9/7/1999;doc-773;468.txt;Homeland Illumination
612.txt;All News Today;MINISTER OF HEALTH TO PROPOSE SOLUTION TO TOWN POISONING ;8/7/1999;ABILA, Kronos ;8/7/1999;doc-12;468.txt;Homeland Illumination
267.txt;News Online Today;MINISTER OF HEALTH TO PROPOSE SOLUTION TO TOWN POISONING ;8/7/1999;ABILA, Kronos ;8/7/1999;doc-380;468.txt;Homeland Illumination
482.txt;Daily Pegasus;MINISTER OF THE HEALTH TO PROPOSE THE SOLUTION TO THE ENVIRONMENT OF THE CITY;8/7/1999;ABILA, Kronos ;8/7/1999;doc-113;468.txt;Homeland Illumination
467.txt;News Online Today;Ministry of Health Investigates Contamination Complaints ;10/11/1998;ABILA, Kronos ;10/11/1998;doc-414;630.txt;Kronos Star
89.txt;International News;POK Anniversary Rally Ends in Riot ;20/6/2012;ABILA, Kronos ;20/6/2012;doc-225;364.txt;Kronos Star
785.txt;News Online Today;POK Anniversary Rally Ends in Riot ;20/6/2012;ABILA, Kronos ;20/6/2012;doc-457;364.txt;Kronos Star
333.txt;International News;POK Assault Police in Abila ;16/12/2013;ABILA, Kronos ;16/12/2013;doc-210;181.txt;Kronos Star
777.txt;News Online Today;POK Assault Police in Abila ;16/12/2013;ABILA, Kronos ;16/12/2013;doc-455;181.txt;Kronos Star
108.txt;News Online Today;POK DEMONSTRATIONS ON THE INCREASE;12 November 2012 ;ABILA, Kronos;12/11/2012;doc-358;515.txt;The Tulip
29.txt;International News;POK Kidnaps GAStech Employees ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-209;461.txt;Kronos Star
431.txt;News Online Today;POK Kidnaps GAStech Employees ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-406;461.txt;Kronos Star
499.txt;International News;"POK Labeled a ""Public Threat"" ";28/7/2011;ABILA, Kronos ;28/7/2011;doc-215;548.txt;Kronos Star
45.txt;News Online Today;"POK Labeled a ""Public Threat"" ";28/7/2011;ABILA, Kronos ;28/7/2011;doc-410;548.txt;Kronos Star
96.txt;The Truth;POK Labeled a public threat ;28/7/2011;ABILA, Kronos ;28/7/2011;doc-716;548.txt;Kronos Star
437.txt;Homeland Illumination;POK LEADER KAREL ARRESTED;12 March 2009;ABILA, Kronos;12/3/2009;doc-171;294.txt;Homeland Illumination
683.txt;All News Today;POK LEADER KAREL ARRESTED ;12/3/2009;ABILA, Kronos ;12/3/2009;doc-14;294.txt;Homeland Illumination
577.txt;News Online Today;POK LEADER KAREL ARRESTED ;13/3/2009;ABILA, Kronos;13/3/2009;doc-430;294.txt;Homeland Illumination
767.txt;International News;POK Protest at Abila Police Headquarters ;21/6/2010;ABILA, Kronos ;21/6/2010;doc-221;508.txt;Kronos Star
766.txt;News Online Today;POK Protest at Abila Police Headquarters ;21/6/2010;ABILA, Kronos ;21/6/2010;doc-454;508.txt;Kronos Star
742.txt;International News;POK Protest at GAStech Headquarters Ends in Arrests ;18/2/2009;ABILA, Kronos ;18/2/2009;doc-219;168.txt;Kronos Star
335.txt;News Online Today;POK Protest at GAStech Headquarters Ends in Arrests ;19/2/2009;ABILA, Kronos ;19/2/2009;doc-389;168.txt;Kronos Star
416.txt;News Online Today;POK Protesters Vandalize Siopa District ;21/6/2011;ABILA, Kronos ;21/6/2011;doc-405;28.txt;Kronos Star
121.txt;All News Today;POK PROTESTS END IN ARRESTS ;6/4/2005;ELODIS, Kronos ;6/4/2005;doc-1;221.txt;Homeland Illumination
247.txt;News Online Today;POK PROTESTS END IN ARRESTS ;6/4/2005;ELODIS, Kronos ;6/4/2005;doc-374;221.txt;Homeland Illumination
760.txt;Daily Pegasus;POK PROTESTS THE END IN HALTINGS;7/4/2005;ELODIS, Kronos ;7/4/2005;doc-124;221.txt;Homeland Illumination
832.txt;The Orb;POK PROTESTS the END IN the ARRESTS;6/4/2005;ELODIS, Kronos ;6/4/2005;doc-687;221.txt;Homeland Illumination
447.txt;News Online Today;POK RALLY DRAWS THOUSANDS OF SUPPORTERS ;8/3/2009;ABILA, Kronos ;8/3/2009;doc-409;743.txt;Homeland Illumination
572.txt;Daily Pegasus;POK REMEMBERS MARTYRED LEADER;22/6/2012;ABILA, Kronos ;22/6/2012;doc-117;18.txt;Homeland Illumination
698.txt;All News Today;POK REMEMBERS MARTYRED LEADER ;20/6/2012;ABILA, Kronos ;20/6/2012;doc-15;18.txt;Homeland Illumination
570.txt;News Online Today;POK REMEMBERS MARTYRED LEADER ;20/6/2012;ABILA, Kronos ;20/6/2012;doc-428;18.txt;Homeland Illumination
420.txt;All News Today;POK REPRESENTATIVES MEET WITH KRONOS MINISTER OF HEALTH ;15/11/1998;ABILA, Kronos ;15/11/1998;doc-9;399.txt;Homeland Illumination
779.txt;News Online Today;POK REPRESENTATIVES MEET WITH KRONOS MINISTER OF HEALTH ;15/11/1998;ABILA, Kronos ;15/11/1998;doc-456;399.txt;Homeland Illumination
276.txt;International News;Police Hold News Conference on GAStech Kidnapping ;21/1/2014;ABILA, Kronos ;21/1/2014;doc-208;693.txt;Kronos Star
676.txt;News Online Today;Police Hold News Conference on GAStech Kidnapping ;21/1/2014;ABILA, Kronos ;21/1/2014;doc-443;693.txt;Kronos Star
652.txt;Athena Speaks;POSSIBLE CONTAMINATION IN ELODIS ;24/4/1997;ELODIS, Kronos ;24/4/1997;doc-42;782.txt;The Abila Post
731.txt;The Explainer;POSSIBLE CONTAMINATION IN ELODIS ;25/4/1997;ELODIS, Kronos ;25/4/1997;doc-595;782.txt;The Abila Post
136.txt;Central Bulletin;POSSIBLE CONTAMINATION IN ELODIS  ;23/4/1997;ELODIS, Kronos ;23/4/1997;doc-47;782.txt;The Abila Post
545.txt;News Online Today;POSSIBLE CONTAMINATION IN ELODIS  ;24/4/1997;ELODIS, Kronos ;24/4/1997;doc-424;782.txt;The Abila Post
244.txt;Central Bulletin;PRESIDENT KAPELOU II ELECTED BY RECORD MARGIN ; 2010/10/03;ABILA, Kronos ;3/10/2010;doc-51;233.txt;The Abila Post
489.txt;News Online Today;PRESIDENT KAPELOU II ELECTED BY RECORD MARGIN ;3/10/2010;ABILA, Kronos ;3/10/2010;doc-417;233.txt;The Abila Post
137.txt;Who What News;PROMINENT BUSINESS, CIVIC LEADER DIES AT 65 ;18/2/1994;CENTRUM, Tethys ;18/2/1994;doc-780;750.txt;The World
722.txt;News Online Today;PROMINENT BUSINESS, CIVIC LEADER DIES AT 65 ;18/2/1994;CENTRUM, Tethys ;18/2/1994;doc-452;750.txt;The World
14.txt;News Online Today;Protest Turns Violent in Abila ; 2009/06/21;ABILA, Kronos ;21/6/2009;doc-363;623.txt;Kronos Star
423.txt;International News;Protestors Block Traffic to Tiskele Bend Fields ;6/4/2005;ABILA, Kronos ;6/4/2005;doc-212;781.txt;Kronos Star
179.txt;News Online Today;Protestors Block Traffic to Tiskele Bend Fields ;6/4/2005;ABILA, Kronos ;6/4/2005;doc-366;781.txt;Kronos Star
753.txt;All News Today;PROTESTS SWELL IN ABILA IN RESPONSE TO CALLS TO ACTION ;8/9/2012;ABILA, Kronos ;8/9/2012;doc-17;0.txt;The Orb
346.txt;News Online Today;PROTESTS SWELL IN ABILA IN RESPONSE TO CALLS TO ACTION ;8/9/2012;ABILA, Kronos ;8/9/2012;doc-393;0.txt;The Orb
135.txt;All News Today;RALLY SCHEDULED IN SUPPORT OF INCREASED GOVERNMENT ACCOUNTABILITY ;9/4/2012;ABILA, Kronos ;9/4/2012;doc-2;358.txt;Homeland Illumination
414.txt;News Online Today;RALLY SCHEDULED IN SUPPORT OF INCREASED GOVERNMENT ACCOUNTABILITY ;10/4/2012;ABILA, Kronos ;10/4/2012;doc-404;358.txt;Homeland Illumination
310.txt;Who What News;RANSOM DEMANDS MADE IN GASTECH KIDNAPPING ;21/1/2014;ABILA, Kronos ;21/1/2014;doc-782;824.txt;The World
219.txt;News Online Today;RANSOM DEMANDS MADE IN GASTECH KIDNAPPING ;21/1/2014;ABILA, Kronos ;21/1/2014;doc-372;824.txt;The World
141.txt;Athena Speaks;REGISTERED OFFICES OF GASTECH BLOCKED BY POK;21/2/2009;ABILA, Kronos ;21/2/2009;doc-21;340.txt;The Explainer
716.txt;Who What News;SANJORGE JR CONDEMNS POK AS TERRORISTS ;21/2/2009;CENTRUM, Tethys ;21/2/2009;doc-792;675.txt;The Light of Truth
23.txt;The General Post;SANJORGE JR CONDEMNS POK LIKE TERRORISTS;22/2/2009;CENTRUM, Tethys ;22/2/2009;doc-601;675.txt;The Light of Truth
46.txt;News Online Today;SANJORGE JR. TAKING GASTECH INTERNATIONAL PUBLIC ;3/9/2013;CENTRUM, Tethys ;3/9/2013;doc-413;809.txt;The World
564.txt;World Source ;Shale gas pioneer plans world's first offshore wells in Mediterranean Sea  ;3/5/1984;NA;3/5/1984;doc-812;751.txt;International Times
227.txt;News Online Today ;Shale gas pioneer plans world's first offshore wells in Mediterranean Sea  ;4/5/1984;NA;4/5/1984;doc-373;751.txt;International Times
235.txt;The General Post;SITE OF THE CURVE OF TISKELE OF ROCKS GASTECH OF THE EXPLOSION;16/8/2000;ABILA, Kronos ;16/8/2000;doc-602;277.txt;The Light of Truth
745.txt;Central Bulletin;SPONTANEOUS PROTESTS ERUPT AROUND ABILA ;21/6/2009;ABILA, Kronos ;21/6/2009;doc-62;185.txt;The Abila Post
204.txt;News Online Today;SPONTANEOUS PROTESTS ERUPT AROUND ABILA ;21/6/2009;ABILA, Kronos ;21/6/2009;doc-370;185.txt;The Abila Post
391.txt;All News Today;TAX MEASURE DEFEATED, POK EFFORTS STALLED ;22/3/2001;Abila, Kronos ;22/3/2001;doc-8;134.txt;Homeland Illumination
606.txt;News Online Today;TAX MEASURE DEFEATED, POK EFFORTS STALLED ;22/3/2001;Abila, Kronos ;22/3/2001;doc-434;134.txt;Homeland Illumination
263.txt;News Online Today;TEN-YEAR OLD ELODIS GIRL DIES OF POISONING ;20/8/1998;ELODIS, Kronos ;20/8/1998;doc-378;293.txt;Homeland Illumination
406.txt;The Truth;The advantages of Kronos of foreign investment;19/1/1998;ABILA, Kronos ;19/1/1998;doc-698;196.txt;Worldwise
61.txt;News Desk;THE ATTACK OF TIME OF THE DAY POK;18/12/2013;ABILA, Kronos ;18/12/2013;doc-348;260.txt;The Explainer
796.txt;The Continent;The central role of the center in industry of the gas Tethan ;3/10/1982;NA;3/10/1982;doc-570;214.txt;Everyday News
217.txt;The Wrap;THE COLLECTION POK DRAWS THOUSANDS OF PROTESTERS;9/3/2009;ABILA, Kronos ;9/3/2009;doc-759;735.txt;The Orb
840.txt;The Orb;THE DEMONSTRATION ATTRACTS THOUSANDS IN SPITE OF RAIN;12/11/2012;ABILA, Kronos ;12/11/2012;doc-688;101.txt;Daily Pegasus
802.txt;The Light of Truth;The EXPANSION OF GASTECH REACHES the SHORES OF KRONOS;25/9/1994;ABILA, Kronos ;25/9/1994;doc-660;84.txt;The World
331.txt;The Tulip;THE EXTENSION OF GASTECH REACHES THE COASTS OF KRONOS;25/9/1994;ABILA, Kronos ;25/9/1994;doc-723;84.txt;The World
192.txt;The General Post;THE EXTENSION OF GASTECH REACHES THE KRONOS BORDERS;25/9/1994;ABILA, Kronos ;25/9/1994;doc-599;84.txt;The World
182.txt;Daily Pegasus;THE GASTECH CAR STRIKES THE AUTOMOBILE NEAR ELODIS, FAMILY OF FOUR DEAD ONES ;21/3/2007;ELODIS, Kronos ;21/3/2007;doc-105;684.txt;Homeland Illumination
755.txt;Worldwise;The government announces the tax tax incentives for the foreign investment;20/1/1993;ABILA, Kronos ;20/1/1993;doc-838;641.txt;The Guide
644.txt;News Desk;THE GOVERNMENT ANSWERS TO ANOTHER ROUND OF PROTESTS ;22/6/2010;ABILA, Kronos ;22/6/2010;doc-349;475.txt;The Abila Post
646.txt;World Journal;"The guards of Kronos de Kronos declared the ""group of terrorist""";23/2/2009;NA;23/2/2009;doc-802;36.txt;The Continent
757.txt;News Desk;THE LABELS POK PUBLIC THREAT OF THE GOVERNMENT ;28/7/2011;ABILA, Kronos ;28/7/2011;doc-352;705.txt;The Abila Post
780.txt;Worldwise;The Minister for health dies suddenly;15/6/2001;ABILA, Kronos ;15/6/2001;doc-841;306.txt;Kronos Star
228.txt;Worldwise;The Minister for health receives threats of POK;8/3/2012;ABILA, Kronos ;8/3/2012;doc-821;379.txt;Kronos Star
668.txt;The Truth;The minister of health dies suddenly;15/6/2001;ABILA, Kronos ;15/6/2001;doc-712;306.txt;Kronos Star
584.txt;The Truth;The minister of health receives threats of POK;8/3/2012;ABILA, Kronos ;8/3/2012;doc-706;379.txt;Kronos Star
363.txt;The Guide;The minister of the health dies suddenly;16/6/2001;ABILA, Kronos ;16/6/2001;doc-626;306.txt;Kronos Star
478.txt;The General Post;THE PROMINENT BUSINESS, CIVIC LEADER DIES IN 65;18/2/1994;CENTRUM, Tethys ;18/2/1994;doc-607;750.txt;The World
201.txt;Everyday News;"The protectors of Kronos de Kronos declared ""group of the terrorist""";23/2/2009;NA;23/2/2009;doc-130;514.txt;International Times
88.txt;The Continent;The protests of Kronos break out in violence ;13/11/2013;NA;13/11/2013;doc-571;506.txt;International Times
608.txt;Everyday News;The protests of Kronos explode in violence ;13/11/2013;NA;13/11/2013;doc-138;506.txt;International Times
801.txt;News Desk;THE SPONTANEOUS PROTESTS BURST ROUND ABILA SEPARATELY;21/6/2009;ABILA, Kronos ;21/6/2009;doc-353;191.txt;Athena Speaks
795.txt;The Truth;The strikes of the government treat international GAStech;14/3/1993;ABILA, Kronos ;14/3/1993;doc-715;114.txt;Worldwise
258.txt;The Explainer;THE THREATS PUBLISHED BY POK;9/3/2012;ABILA, Kronos ;9/3/2012;doc-576;265.txt;The Abila Post
610.txt;Athena Speaks;THE THREATS PUBLISHED BY POK;10/3/2012;ABILA, Kronos ;10/3/2012;doc-39;265.txt;The Abila Post
549.txt;News Online Today;THREATS ISSUED BY POK ;9/3/2012;ABILA, Kronos ;9/3/2012;doc-425;265.txt;The Abila Post
734.txt;Central Bulletin;TISKELE BEND EXPLOSION AND FIRE ;17/8/2000;ABILA, Kronos ;17/8/2000;doc-61;663.txt;The Abila Post
256.txt;News Online Today;TISKELE BEND EXPLOSION AND FIRE ;17/8/2000;ABILA, Kronos ;17/8/2000;doc-377;663.txt;The Abila Post
768.txt;International News;Tiskele Bend Gas Fields Larger Than First Thought ;14/3/1996;ABILA, Kronos ;14/3/1996;doc-222;42.txt;Kronos Star
542.txt;News Online Today;Tiskele Bend Gas Fields Larger Than First Thought ;14/3/1996;ABILA, Kronos ;14/3/1996;doc-422;42.txt;Kronos Star
91.txt;News Desk;TISKELE THE EXPLOSION AND THE FIRE OF THE BEND;18/8/2000;ABILA, Kronos ;18/8/2000;doc-356;504.txt;The Tulip
211.txt;The Orb;TO MEET REPRESENTATIVES OF POK THE MINISTER OF KRONOS OF HEALTH;16/11/1998;ABILA, Kronos ;16/11/1998;doc-667;628.txt;Daily Pegasus
377.txt;The Explainer;TRAFFIC ACCIDENT NEAR ELODIS ;11/4/2007;ABILA, Kronos ;11/4/2007;doc-582;756.txt;The Abila Post
578.txt;Central Bulletin;TRAFFIC ACCIDENT NEAR ELODIS  ;11/4/2007;ABILA, Kronos ;11/4/2007;doc-57;756.txt;The Abila Post
690.txt;News Online Today;TRAFFIC ACCIDENT NEAR ELODIS  ;11/4/2007;ABILA, Kronos ;11/4/2007;doc-446;756.txt;The Abila Post
595.txt;The Guide;Traffic of the block from Protestors to the fields of the curve of Tiskele;8/4/2005;ABILA, Kronos ;8/4/2005;doc-633;730.txt;Worldwise
732.txt;Who What News;UPGRADES NEEDED FOR ABILA'S DEEP WATER PORT ;19/9/1993;ABILA, Kronos ;19/9/1993;doc-793;736.txt;The World
657.txt;News Online Today;UPGRADES NEEDED FOR ABILA'S DEEP WATER PORT ;20/9/1993;ABILA, Kronos ;20/9/1993;doc-442;736.txt;The World
270.txt;Athena Speaks;VICTOIRE Of CRUMBLING FOR PRESIDENT KAPELOU;4/10/2000;ABILA, Kronos ;4/10/2000;doc-28;311.txt;News Desk
694.txt;Who What News;WELLNESS FOR ALL (WFA) BLASTS GASTECH AND KRONOS GOVT ;14/11/1998;ABILA, Kronos ;14/11/1998;doc-791;305.txt;The World
574.txt;News Online Today;WELLNESS FOR ALL (WFA) BLASTS GASTECH AND KRONOS GOVT ;14/11/1998;ABILA, Kronos ;14/11/1998;doc-429;305.txt;The World
619.txt;The Abila Post;WELLNESS FOR ALL ISSUES STATEMENT ON ELODIS;15 November 1998;ELODIS, Kronos ;15/11/1998;doc-536;305.txt;The World
68.txt;News Online Today;WELLNESS FOR ALL ISSUES STATEMENT ON ELODIS ;15/11/1998;ELODIS, Kronos ;15/11/1998;doc-444;305.txt;The World
401.txt;Central Bulletin;WELLNESS FOR ALL ISSUES STATEMENT ON ELODIS ;16/11/1998;ELODIS, Kronos ;16/11/1998;doc-54;305.txt;The World
74.txt;Athena Speaks;WHO ARE the PROTESTERS ;24/8/2012;ABILA, Kronos ;24/8/2012;doc-43;54.txt;The Abila Post
184.txt;News Online Today;WHO ARE THE PROTESTERS  ;22/8/2012;ABILA, Kronos ;22/8/2012;doc-367;54.txt;The Abila Post
213.txt;Central Bulletin;WHO ARE THE PROTESTERS  ;23/8/2012;ABILA, Kronos ;23/8/2012;doc-50;54.txt;The Abila Post
341.txt;All News Today;WHO BRINGS A GUN TO A SIT IN? ;21/6/2013;ABILA, Kronos ;21/6/2013;doc-7;290.txt;Homeland Illumination
326.txt;The Abila Post;WRAP UP OF EVENTS AT GASTECH;20 January 2014;ABILA, Kronos ;20/1/2014;doc-515;818.txt;News Desk
673.txt;Central Bulletin;WRAP UP OF EVENTS AT GASTECH ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-60;818.txt;News Desk
7.txt;News Online Today;WRAP UP OF EVENTS AT GASTECH ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-447;818.txt;News Desk
