To,From,total
[email],[email],2
[email],[email],1
[email],[email],1
[email],[email],2
[email],[email],1
[email],[email],1
[email],[email],2
[email],[email],2
[email],[email],1
[email],[email],1
[email],[email],2
[email],[email],1
[email],[email],2
[email],[email],2
[email],[email],1
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],1
[email],[email],1
[email],[email],4
[email],[email],2
[email],[email],1
[email],[email],2
[email],[email],2
[email],[email],3
[email],[email],1
[email],[email],1
[email],[email],2
[email],[email],1
[email],[email],3
[email],[email],3
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],1
[email],[email],2
[email],[email],3
[email],[email],1
[email],[email],2
[email],[email],3
[email],[email],2
[email],[email],1
[email],[email],3
[email],Sten.Sanjorge [email],2
[email],[email],1
[email],[email],3
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],1
[email],[email],3
[email],[email],1
[email],[email],3
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],1
[email],[email],3
[email],[email],1
[email],[email],1
[email],[email],2
[email],[email],3
[email],[email],1
[email],[email],2
[email],[email],3
[email],[email],5
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],1
[email],[email],1
[email],[email],2
[email],[email],3
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],1
[email],[email],3
[email],[email],3
[email],[email],2
[email],[email],2
[email],[email],3
[email],[email],3
[email],[email],3
[email],[email],2
[email],[email],3
[email],[email],2
[email],[email],1
[email],[email],2
[email],[email],1
[email],[email],2
[email],[email],8
[email],[email],2
[email],[email],1
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],5
[email],[email],1
[email],[email],1
Sten.Sanjorge [email],[email],2
[email],[email],1
[email],[email],1
[email],[email],2
[email],[email],2
[email],[email],2
[email],[email],1
[email],[email],1
[email],[email],3
[email],[email],3
[email],[email],1
[email],[email],3
[email],[email],2
[email],[email],2
